####################
/var/spool/slurmd/job4979565/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-fps None --train-render-fps None --train-verbosity True
####################

Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.024650898 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0271     |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.859       |
|    value_loss           | 0.0897      |
-----------------------------------------
Eval num_timesteps=375000, episode_reward=-99.87 +/- 0.22
Episode length: 4218.20 +/- 709.05
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 4.22e+03  |
|    mean_reward          | -99.9     |
| time/                   |           |
|    total_timesteps      | 375000    |
| train/                  |           |
|    approx_kl            | 0.0317365 |
|    clip_fraction        | 0.291     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.1     |
|    explained_variance   | -0.0702   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.035    |
|    n_updates            | 1830      |
|    policy_gradient_loss | -0.00686  |
|    std                  | 0.851     |
|    value_loss           | 0.0312    |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.87e+03 |
|    ep_rew_mean     | -154     |
| time/              |          |
|    fps             | 126      |
|    iterations      | 184      |
|    time_elapsed    | 2982     |
|    total_timesteps | 376832   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.88e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 185         |
|    time_elapsed         | 2991        |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.014567941 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10         |
|    explained_variance   | 0.0401      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0357      |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.852       |
|    value_loss           | 866         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.88e+03     |
|    ep_rew_mean          | -154         |
| time/                   |              |
|    fps                  | 126          |
|    iterations           | 186          |
|    time_elapsed         | 3001         |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0074514174 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10          |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.97         |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.00925     |
|    std                  | 0.852        |
|    value_loss           | 1.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.88e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 187         |
|    time_elapsed         | 3011        |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.011663691 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10         |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.224       |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.852       |
|    value_loss           | 0.9         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.88e+03   |
|    ep_rew_mean          | -154       |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 188        |
|    time_elapsed         | 3020       |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.01628506 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10        |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0152    |
|    n_updates            | 1870       |
|    policy_gradient_loss | -0.0053    |
|    std                  | 0.848      |
|    value_loss           | 0.362      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.88e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 189         |
|    time_elapsed         | 3030        |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.019009285 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.97       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.02        |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00936    |
|    std                  | 0.845       |
|    value_loss           | 0.311       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.88e+03    |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 190         |
|    time_elapsed         | 3040        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.017180845 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.95       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0369      |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.843       |
|    value_loss           | 0.283       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.88e+03   |
|    ep_rew_mean          | -149       |
| time/                   |            |
|    fps                  | 128        |
|    iterations           | 191        |
|    time_elapsed         | 3049       |
|    total_timesteps      | 391168     |
| train/                  |            |
|    approx_kl            | 0.02036791 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.94      |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00262    |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.0164    |
|    std                  | 0.843      |
|    value_loss           | 0.277      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.88e+03   |
|    ep_rew_mean          | -150       |
| time/                   |            |
|    fps                  | 128        |
|    iterations           | 192        |
|    time_elapsed         | 3059       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.02028586 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.91      |
|    explained_variance   | -1.06      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.01      |
|    n_updates            | 1910       |
|    policy_gradient_loss | -0.00273   |
|    std                  | 0.839      |
|    value_loss           | 0.0381     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.88e+03    |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 193         |
|    time_elapsed         | 3069        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.019649565 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.89       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.028       |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.839       |
|    value_loss           | 0.189       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.88e+03    |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 194         |
|    time_elapsed         | 3078        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.016515017 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.87       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00757     |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0099     |
|    std                  | 0.835       |
|    value_loss           | 0.0858      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.88e+03    |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 195         |
|    time_elapsed         | 3087        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.025441367 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.83       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.83        |
|    value_loss           | 0.186       |
-----------------------------------------
Eval num_timesteps=400000, episode_reward=-99.77 +/- 0.08
Episode length: 5265.40 +/- 3920.54
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 5.27e+03    |
|    mean_reward          | -99.8       |
| time/                   |             |
|    total_timesteps      | 400000      |
| train/                  |             |
|    approx_kl            | 0.020760331 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.79       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0261      |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.827       |
|    value_loss           | 0.212       |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.88e+03 |
|    ep_rew_mean     | -154     |
| time/              |          |
|    fps             | 126      |
|    iterations      | 196      |
|    time_elapsed    | 3172     |
|    total_timesteps | 401408   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.88e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 197         |
|    time_elapsed         | 3182        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.007278286 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.78       |
|    explained_variance   | -0.00233    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66e+03    |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.827       |
|    value_loss           | 1.01e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.88e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 198         |
|    time_elapsed         | 3192        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.018380683 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.78       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.826       |
|    value_loss           | 0.342       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.87e+03   |
|    ep_rew_mean          | -154       |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 199        |
|    time_elapsed         | 3201       |
|    total_timesteps      | 407552     |
| train/                  |            |
|    approx_kl            | 0.02293842 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.77      |
|    explained_variance   | 0.654      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.4        |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.017     |
|    std                  | 0.824      |
|    value_loss           | 0.683      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.88e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 200         |
|    time_elapsed         | 3211        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.026856871 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.76       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0526      |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.826       |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.88e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 201         |
|    time_elapsed         | 3221        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.024965879 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.76       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00871    |
|    std                  | 0.823       |
|    value_loss           | 0.0775      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.88e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 202         |
|    time_elapsed         | 3231        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.016939553 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.72       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0637      |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00295    |
|    std                  | 0.818       |
|    value_loss           | 0.0981      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.88e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 203         |
|    time_elapsed         | 3240        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.015620482 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.7        |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0139     |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.817       |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.91e+03    |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 204         |
|    time_elapsed         | 3250        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.025147904 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.71       |
|    explained_variance   | -0.0348     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0369      |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00619    |
|    std                  | 0.82        |
|    value_loss           | 0.0661      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.91e+03    |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 205         |
|    time_elapsed         | 3259        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.013958739 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.72       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0779      |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00515    |
|    std                  | 0.82        |
|    value_loss           | 0.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.91e+03    |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 206         |
|    time_elapsed         | 3269        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.019034369 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.71       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00267    |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.817       |
|    value_loss           | 0.0504      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.91e+03    |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 207         |
|    time_elapsed         | 3278        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.017948277 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.7        |
|    explained_variance   | -0.0392     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00092     |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00384    |
|    std                  | 0.818       |
|    value_loss           | 0.0287      |
-----------------------------------------
Eval num_timesteps=425000, episode_reward=-99.99 +/- 0.07
Episode length: 3477.60 +/- 181.61
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 3.48e+03    |
|    mean_reward          | -100        |
| time/                   |             |
|    total_timesteps      | 425000      |
| train/                  |             |
|    approx_kl            | 0.019589404 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.7        |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0677      |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.818       |
|    value_loss           | 0.197       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.91e+03 |
|    ep_rew_mean     | -155     |
| time/              |          |
|    fps             | 126      |
|    iterations      | 208      |
|    time_elapsed    | 3363     |
|    total_timesteps | 425984   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.91e+03    |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 209         |
|    time_elapsed         | 3373        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.019377742 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.71       |
|    explained_variance   | 0.00112     |
|    learning_rate        | 0.0003      |
|    loss                 | 537         |
|    n_updates            | 2080        |
|    policy_gradient_loss | 0.00307     |
|    std                  | 0.82        |
|    value_loss           | 1.02e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.91e+03    |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 210         |
|    time_elapsed         | 3382        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.021488488 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.7        |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00141    |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00283    |
|    std                  | 0.815       |
|    value_loss           | 0.0674      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.91e+03   |
|    ep_rew_mean          | -155       |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 211        |
|    time_elapsed         | 3392       |
|    total_timesteps      | 432128     |
| train/                  |            |
|    approx_kl            | 0.02138414 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.66      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | -4.35e-05  |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.813      |
|    value_loss           | 0.0853     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.91e+03    |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 212         |
|    time_elapsed         | 3401        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.021119779 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.66       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0479      |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.815       |
|    value_loss           | 0.211       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.91e+03    |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 213         |
|    time_elapsed         | 3411        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.022088706 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.7        |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.247       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.82        |
|    value_loss           | 0.0554      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.92e+03    |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 214         |
|    time_elapsed         | 3421        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.014664036 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.69       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.017       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.814       |
|    value_loss           | 0.0819      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.92e+03    |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 215         |
|    time_elapsed         | 3430        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.019333856 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.65       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.812       |
|    value_loss           | 0.0887      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.92e+03   |
|    ep_rew_mean          | -155       |
| time/                   |            |
|    fps                  | 128        |
|    iterations           | 216        |
|    time_elapsed         | 3439       |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.02633794 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.59      |
|    explained_variance   | -0.799     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0171    |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.00708   |
|    std                  | 0.806      |
|    value_loss           | 0.043      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.92e+03    |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 217         |
|    time_elapsed         | 3449        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.022853605 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.56       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0229      |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.803       |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.94e+03    |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 218         |
|    time_elapsed         | 3458        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.019104246 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.55       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0344      |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.804       |
|    value_loss           | 0.217       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.95e+03  |
|    ep_rew_mean          | -151      |
| time/                   |           |
|    fps                  | 129       |
|    iterations           | 219       |
|    time_elapsed         | 3468      |
|    total_timesteps      | 448512    |
| train/                  |           |
|    approx_kl            | 0.0174848 |
|    clip_fraction        | 0.228     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.55     |
|    explained_variance   | 0.496     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0251    |
|    n_updates            | 2180      |
|    policy_gradient_loss | -0.0113   |
|    std                  | 0.802     |
|    value_loss           | 0.164     |
---------------------------------------
Eval num_timesteps=450000, episode_reward=-99.90 +/- 0.13
Episode length: 4507.00 +/- 774.15
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 4.51e+03    |
|    mean_reward          | -99.9       |
| time/                   |             |
|    total_timesteps      | 450000      |
| train/                  |             |
|    approx_kl            | 0.020232301 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.54       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0749      |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0099     |
|    std                  | 0.804       |
|    value_loss           | 0.133       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.94e+03 |
|    ep_rew_mean     | -155     |
| time/              |          |
|    fps             | 126      |
|    iterations      | 220      |
|    time_elapsed    | 3553     |
|    total_timesteps | 450560   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.94e+03    |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 221         |
|    time_elapsed         | 3563        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.010513322 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.56       |
|    explained_variance   | 0.0234      |
|    learning_rate        | 0.0003      |
|    loss                 | 813         |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.804       |
|    value_loss           | 1.04e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.94e+03   |
|    ep_rew_mean          | -155       |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 222        |
|    time_elapsed         | 3573       |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.01702421 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.57      |
|    explained_variance   | 0.434      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.012      |
|    n_updates            | 2210       |
|    policy_gradient_loss | -0.00741   |
|    std                  | 0.803      |
|    value_loss           | 0.0677     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.94e+03    |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 223         |
|    time_elapsed         | 3582        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.014592249 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.56       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0912      |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.803       |
|    value_loss           | 0.372       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.94e+03    |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 224         |
|    time_elapsed         | 3592        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.021297935 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.54       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0199     |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00672    |
|    std                  | 0.799       |
|    value_loss           | 0.0972      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.94e+03    |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 225         |
|    time_elapsed         | 3602        |
|    total_timesteps      | 460800      |
