####################
/var/spool/slurmd/job4977207/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-fps None --train-render-fps None --train-verbosity True
####################

Using cpu device
-----------------------------
| time/              |      |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.019163463 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.44       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00659    |
|    n_updates            | 2470        |
|    policy_gradient_loss | 2.33e-05    |
|    std                  | 0.792       |
|    value_loss           | 0.0705      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.92e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 249         |
|    time_elapsed         | 4110        |
|    total_timesteps      | 509952      |
| train/                  |             |
|    approx_kl            | 0.023500383 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.42       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0285      |
|    n_updates            | 2480        |
|    policy_gradient_loss | 0.00391     |
|    std                  | 0.788       |
|    value_loss           | 0.0666      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.92e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 250         |
|    time_elapsed         | 4119        |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.019269502 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.4        |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0279     |
|    n_updates            | 2490        |
|    policy_gradient_loss | 0.00854     |
|    std                  | 0.788       |
|    value_loss           | 0.052       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.93e+03   |
|    ep_rew_mean          | -154       |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 251        |
|    time_elapsed         | 4129       |
|    total_timesteps      | 514048     |
| train/                  |            |
|    approx_kl            | 0.01986948 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.41      |
|    explained_variance   | -0.0536    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00277    |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.00144   |
|    std                  | 0.79       |
|    value_loss           | 0.027      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.93e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 252         |
|    time_elapsed         | 4137        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.034587696 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.44       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0388      |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.795       |
|    value_loss           | 0.196       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.93e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 253         |
|    time_elapsed         | 4146        |
|    total_timesteps      | 518144      |
| train/                  |             |
|    approx_kl            | 0.011917701 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.46       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0457      |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.796       |
|    value_loss           | 0.404       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.95e+03    |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 254         |
|    time_elapsed         | 4155        |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.022318125 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.48       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.044       |
|    n_updates            | 2530        |
|    policy_gradient_loss | 0.00505     |
|    std                  | 0.796       |
|    value_loss           | 0.0868      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.95e+03    |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 255         |
|    time_elapsed         | 4163        |
|    total_timesteps      | 522240      |
| train/                  |             |
|    approx_kl            | 0.016143534 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.46       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0454      |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.00914    |
|    std                  | 0.792       |
|    value_loss           | 0.199       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.96e+03    |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 256         |
|    time_elapsed         | 4172        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.012802677 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.45       |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.21        |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.794       |
|    value_loss           | 0.627       |
-----------------------------------------
Eval num_timesteps=525000, episode_reward=-99.90 +/- 0.08
Episode length: 3366.80 +/- 1837.08
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 3.37e+03    |
|    mean_reward          | -99.9       |
| time/                   |             |
|    total_timesteps      | 525000      |
| train/                  |             |
|    approx_kl            | 0.030375859 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.47       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0121     |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.798       |
|    value_loss           | 0.073       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.94e+03 |
|    ep_rew_mean     | -154     |
| time/              |          |
|    fps             | 123      |
|    iterations      | 257      |
|    time_elapsed    | 4258     |
|    total_timesteps | 526336   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.94e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 258         |
|    time_elapsed         | 4266        |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.017528541 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.49       |
|    explained_variance   | -0.0242     |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.798       |
|    value_loss           | 1.01e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.95e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 259         |
|    time_elapsed         | 4277        |
|    total_timesteps      | 530432      |
| train/                  |             |
|    approx_kl            | 0.023201708 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.49       |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0343      |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.799       |
|    value_loss           | 0.0625      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.95e+03   |
|    ep_rew_mean          | -154       |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 260        |
|    time_elapsed         | 4287       |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.03725828 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.55      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0143     |
|    n_updates            | 2590       |
|    policy_gradient_loss | -0.016     |
|    std                  | 0.807      |
|    value_loss           | 0.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.95e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 261         |
|    time_elapsed         | 4296        |
|    total_timesteps      | 534528      |
| train/                  |             |
|    approx_kl            | 0.028688319 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.56       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0676      |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.804       |
|    value_loss           | 0.177       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.95e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 262         |
|    time_elapsed         | 4304        |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.024015918 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.53       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0115      |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.801       |
|    value_loss           | 0.0731      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.96e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 263         |
|    time_elapsed         | 4313        |
|    total_timesteps      | 538624      |
| train/                  |             |
|    approx_kl            | 0.020720357 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.52       |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0266     |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.801       |
|    value_loss           | 0.0558      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.96e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 264         |
|    time_elapsed         | 4322        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.022587534 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.49       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00871     |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.796       |
|    value_loss           | 0.0817      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.97e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 265         |
|    time_elapsed         | 4331        |
|    total_timesteps      | 542720      |
| train/                  |             |
|    approx_kl            | 0.028780283 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.49       |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.801       |
|    value_loss           | 0.047       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.97e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 266         |
|    time_elapsed         | 4342        |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.023450883 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.51       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00436     |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.8         |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.97e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 267         |
|    time_elapsed         | 4352        |
|    total_timesteps      | 546816      |
| train/                  |             |
|    approx_kl            | 0.028030422 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.5        |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00308    |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.799       |
|    value_loss           | 0.0712      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.98e+03    |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 268         |
|    time_elapsed         | 4360        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.022850469 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.49       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.375       |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.797       |
|    value_loss           | 0.155       |
-----------------------------------------
Eval num_timesteps=550000, episode_reward=-99.88 +/- 0.08
Episode length: 5164.20 +/- 3586.18
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 5.16e+03    |
|    mean_reward          | -99.9       |
| time/                   |             |
|    total_timesteps      | 550000      |
| train/                  |             |
|    approx_kl            | 0.017399205 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.47       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0772      |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.795       |
|    value_loss           | 0.21        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.97e+03 |
|    ep_rew_mean     | -154     |
| time/              |          |
|    fps             | 123      |
|    iterations      | 269      |
|    time_elapsed    | 4445     |
|    total_timesteps | 550912   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.97e+03   |
|    ep_rew_mean          | -154       |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 270        |
|    time_elapsed         | 4454       |
|    total_timesteps      | 552960     |
| train/                  |            |
|    approx_kl            | 0.00906167 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.47      |
|    explained_variance   | 0.0152     |
|    learning_rate        | 0.0003     |
|    loss                 | 47.9       |
|    n_updates            | 2690       |
|    policy_gradient_loss | 0.00217    |
|    std                  | 0.795      |
|    value_loss           | 1e+03      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.98e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 271         |
|    time_elapsed         | 4464        |
|    total_timesteps      | 555008      |
| train/                  |             |
|    approx_kl            | 0.031419832 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.48       |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0194      |
|    n_updates            | 2700        |
|    policy_gradient_loss | 0.00113     |
|    std                  | 0.796       |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.98e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 272         |
|    time_elapsed         | 4474        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.021388968 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.47       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0537      |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.796       |
|    value_loss           | 0.165       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.98e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 273         |
|    time_elapsed         | 4483        |
|    total_timesteps      | 559104      |
| train/                  |             |
|    approx_kl            | 0.020912085 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.46       |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0231      |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.793       |
|    value_loss           | 0.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 274         |
|    time_elapsed         | 4494        |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.032484934 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.44       |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.00665    |
|    std                  | 0.793       |
|    value_loss           | 0.0428      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 275         |
|    time_elapsed         | 4504        |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.022100698 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.44       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0509      |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.792       |
|    value_loss           | 0.216       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 276         |
|    time_elapsed         | 4511        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.023955587 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.42       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00882     |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.791       |
|    value_loss           | 0.0359      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 277         |
|    time_elapsed         | 4521        |
|    total_timesteps      | 567296      |
| train/                  |             |
|    approx_kl            | 0.020582452 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.39       |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.014       |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.00445    |
|    std                  | 0.786       |
|    value_loss           | 0.0429      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 278         |
|    time_elapsed         | 4532        |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.015252217 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.35       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0424      |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.783       |
|    value_loss           | 0.179       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 279         |
|    time_elapsed         | 4540        |
|    total_timesteps      | 571392      |
| train/                  |             |
|    approx_kl            | 0.022596644 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.35       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00577    |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.785       |
|    value_loss           | 0.0923      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 280         |
|    time_elapsed         | 4548        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.019358352 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.34       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0263     |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.782       |
|    value_loss           | 0.007       |
-----------------------------------------
Eval num_timesteps=575000, episode_reward=-99.85 +/- 0.27
Episode length: 8817.80 +/- 4083.76
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 8.82e+03    |
|    mean_reward          | -99.9       |
| time/                   |             |
|    total_timesteps      | 575000      |
| train/                  |             |
|    approx_kl            | 0.017098645 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.33       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0108     |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.781       |
|    value_loss           | 0.0681      |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3e+03    |
|    ep_rew_mean     | -153     |
| time/              |          |
|    fps             | 124      |
|    iterations      | 281      |
|    time_elapsed    | 4632     |
|    total_timesteps | 575488   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | -153         |
| time/                   |              |
|    fps                  | 124          |
|    iterations           | 282          |
|    time_elapsed         | 4642         |
|    total_timesteps      | 577536       |
| train/                  |              |
|    approx_kl            | 0.0050674155 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.33        |
|    explained_variance   | 0.0128       |
|    learning_rate        | 0.0003       |
|    loss                 | 935          |
|    n_updates            | 2810         |
|    policy_gradient_loss | -0.00459     |
|    std                  | 0.782        |
|    value_loss           | 964          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 283         |
|    time_elapsed         | 4652        |
|    total_timesteps      | 579584      |
| train/                  |             |
|    approx_kl            | 0.020238744 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.33       |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0309     |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.783       |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.01e+03    |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 284         |
|    time_elapsed         | 4660        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.025340777 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.34       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00668     |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.784       |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.01e+03    |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 285         |
|    time_elapsed         | 4671        |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.017852606 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.34       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.017       |
|    n_updates            | 2840        |
|    policy_gradient_loss | 0.000124    |
|    std                  | 0.782       |
|    value_loss           | 0.0395      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.01e+03   |
|    ep_rew_mean          | -153       |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 286        |
|    time_elapsed         | 4681       |
|    total_timesteps      | 585728     |
| train/                  |            |
|    approx_kl            | 0.01785225 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.33      |
|    explained_variance   | 0.675      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0132     |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.782      |
|    value_loss           | 0.117      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.01e+03    |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 287         |
|    time_elapsed         | 4692        |
|    total_timesteps      | 587776      |
| train/                  |             |
|    approx_kl            | 0.022496566 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.35       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.017       |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.786       |
|    value_loss           | 0.166       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.01e+03    |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 288         |
|    time_elapsed         | 4704        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.021244805 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.33       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0082     |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.78        |
|    value_loss           | 0.0458      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.01e+03   |
|    ep_rew_mean          | -153       |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 289        |
|    time_elapsed         | 4716       |
|    total_timesteps      | 591872     |
| train/                  |            |
|    approx_kl            | 0.02293337 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.32      |
|    explained_variance   | -0.188     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.064      |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.00815   |
|    std                  | 0.784      |
|    value_loss           | 0.0495     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.01e+03   |
|    ep_rew_mean          | -153       |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 290        |
|    time_elapsed         | 4725       |
|    total_timesteps      | 593920     |
| train/                  |            |
|    approx_kl            | 0.01935454 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.34      |
|    explained_variance   | 0.236      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0733     |
