####################
/var/spool/slurmd/job4948777/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type sparse --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps 10 --train-verbosity True
####################

Using cpu device
---------------------------------
| rollout/           |          |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.73      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 363        |
|    time_elapsed         | 77326      |
|    total_timesteps      | 743424     |
| train/                  |            |
|    approx_kl            | 0.13252065 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.09      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0111    |
|    n_updates            | 3620       |
|    policy_gradient_loss | 0.00159    |
|    std                  | 0.594      |
|    value_loss           | 0.0157     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.77       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 364         |
|    time_elapsed         | 77536       |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.084115334 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.08       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00155    |
|    n_updates            | 3630        |
|    policy_gradient_loss | 0.00301     |
|    std                  | 0.594       |
|    value_loss           | 0.0229      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.77      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 365        |
|    time_elapsed         | 77744      |
|    total_timesteps      | 747520     |
| train/                  |            |
|    approx_kl            | 0.09714163 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.09      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0137    |
|    n_updates            | 3640       |
|    policy_gradient_loss | -0.00738   |
|    std                  | 0.595      |
|    value_loss           | 0.0271     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.77       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 366         |
|    time_elapsed         | 77950       |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.080839805 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.1        |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0865      |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.596       |
|    value_loss           | 0.0191      |
-----------------------------------------
Eval num_timesteps=750000, episode_reward=-3.75 +/- 0.05
Episode length: 150.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 150         |
|    mean_reward          | -3.75       |
| time/                   |             |
|    total_timesteps      | 750000      |
| train/                  |             |
|    approx_kl            | 0.106640175 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.1        |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.047       |
|    n_updates            | 3660        |
|    policy_gradient_loss | -0.00151    |
|    std                  | 0.593       |
|    value_loss           | 0.0108      |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 148      |
|    ep_rew_mean     | -3.93    |
| time/              |          |
|    fps             | 9        |
|    iterations      | 367      |
|    time_elapsed    | 78232    |
|    total_timesteps | 751616   |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 148       |
|    ep_rew_mean          | -3.91     |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 368       |
|    time_elapsed         | 78440     |
|    total_timesteps      | 753664    |
| train/                  |           |
|    approx_kl            | 0.0732507 |
|    clip_fraction        | 0.352     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.08     |
|    explained_variance   | 0.144     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.024    |
|    n_updates            | 3670      |
|    policy_gradient_loss | -0.0106   |
|    std                  | 0.593     |
|    value_loss           | 0.391     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.91      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 369        |
|    time_elapsed         | 78647      |
|    total_timesteps      | 755712     |
| train/                  |            |
|    approx_kl            | 0.07980691 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.04      |
|    explained_variance   | 0.0405     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00908    |
|    n_updates            | 3680       |
|    policy_gradient_loss | -0.00715   |
|    std                  | 0.591      |
|    value_loss           | 0.0673     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.91      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 370        |
|    time_elapsed         | 78853      |
|    total_timesteps      | 757760     |
| train/                  |            |
|    approx_kl            | 0.05871052 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.01      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0241    |
|    n_updates            | 3690       |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.588      |
|    value_loss           | 0.0118     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.91       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 371         |
|    time_elapsed         | 79060       |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.095038205 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.99       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0324     |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.586       |
|    value_loss           | 0.0145      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.91      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 372        |
|    time_elapsed         | 79267      |
|    total_timesteps      | 761856     |
| train/                  |            |
|    approx_kl            | 0.11330675 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.99      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0572    |
|    n_updates            | 3710       |
|    policy_gradient_loss | -0.0183    |
|    std                  | 0.588      |
|    value_loss           | 0.00828    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.91      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 373        |
|    time_elapsed         | 79474      |
|    total_timesteps      | 763904     |
| train/                  |            |
|    approx_kl            | 0.08398622 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.99      |
|    explained_variance   | 0.736      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0606    |
|    n_updates            | 3720       |
|    policy_gradient_loss | -0.00358   |
|    std                  | 0.586      |
|    value_loss           | 0.0123     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.75       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 374         |
|    time_elapsed         | 79680       |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.045893755 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.97       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00952     |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.587       |
|    value_loss           | 0.00829     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.77      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 375        |
|    time_elapsed         | 79887      |
|    total_timesteps      | 768000     |
| train/                  |            |
|    approx_kl            | 0.07411304 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.98      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0318    |
|    n_updates            | 3740       |
|    policy_gradient_loss | -0.00811   |
|    std                  | 0.586      |
|    value_loss           | 0.00798    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.74      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 376        |
|    time_elapsed         | 80094      |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.07377829 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.98      |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0564    |
|    n_updates            | 3750       |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.586      |
|    value_loss           | 0.00734    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.74       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 377         |
|    time_elapsed         | 80301       |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.108311616 |
|    clip_fraction        | 0.449       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.97       |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00196     |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.00985    |
|    std                  | 0.585       |
|    value_loss           | 0.0482      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.74      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 378        |
|    time_elapsed         | 80508      |
|    total_timesteps      | 774144     |
| train/                  |            |
|    approx_kl            | 0.08516666 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.94      |
|    explained_variance   | 0.725      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0156    |
|    n_updates            | 3770       |
|    policy_gradient_loss | -0.00149   |
|    std                  | 0.583      |
|    value_loss           | 0.00468    |
----------------------------------------
Eval num_timesteps=775000, episode_reward=-3.74 +/- 0.02
Episode length: 150.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 150        |
|    mean_reward          | -3.74      |
| time/                   |            |
|    total_timesteps      | 775000     |
| train/                  |            |
|    approx_kl            | 0.07304374 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.9       |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0251     |
|    n_updates            | 3780       |
|    policy_gradient_loss | -0.0065    |
|    std                  | 0.58       |
|    value_loss           | 0.00567    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 147      |
|    ep_rew_mean     | -3.9     |
| time/              |          |
|    fps             | 9        |
|    iterations      | 379      |
|    time_elapsed    | 80790    |
|    total_timesteps | 776192   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | -3.9       |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 380        |
|    time_elapsed         | 80996      |
|    total_timesteps      | 778240     |
| train/                  |            |
|    approx_kl            | 0.06957473 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.89      |
|    explained_variance   | 0.0609     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.139      |
|    n_updates            | 3790       |
|    policy_gradient_loss | 0.00168    |
|    std                  | 0.582      |
|    value_loss           | 0.191      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | -3.9       |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 381        |
|    time_elapsed         | 81203      |
|    total_timesteps      | 780288     |
| train/                  |            |
|    approx_kl            | 0.06290729 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.93      |
|    explained_variance   | 0.748      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0355     |
|    n_updates            | 3800       |
|    policy_gradient_loss | -0.000132  |
|    std                  | 0.586      |
|    value_loss           | 0.0953     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | -3.9        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 382         |
|    time_elapsed         | 81410       |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.102248475 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.98       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.588       |
|    value_loss           | 0.0353      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 148       |
|    ep_rew_mean          | -3.92     |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 383       |
|    time_elapsed         | 81619     |
|    total_timesteps      | 784384    |
| train/                  |           |
|    approx_kl            | 0.1073409 |
|    clip_fraction        | 0.429     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.98     |
|    explained_variance   | 0.948     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0177    |
|    n_updates            | 3820      |
|    policy_gradient_loss | -0.00166  |
|    std                  | 0.587     |
|    value_loss           | 0.0134    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.92      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 384        |
|    time_elapsed         | 81827      |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.09674202 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.98      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0272     |
|    n_updates            | 3830       |
|    policy_gradient_loss | 0.0132     |
|    std                  | 0.587      |
|    value_loss           | 0.0205     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.92      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 385        |
|    time_elapsed         | 82034      |
|    total_timesteps      | 788480     |
| train/                  |            |
|    approx_kl            | 0.15416612 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.99      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0301    |
|    n_updates            | 3840       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.589      |
|    value_loss           | 0.00442    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.77      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 386        |
|    time_elapsed         | 82241      |
|    total_timesteps      | 790528     |
| train/                  |            |
|    approx_kl            | 0.06549604 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.97      |
|    explained_variance   | 0.693      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0104    |
|    n_updates            | 3850       |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.584      |
|    value_loss           | 0.00495    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 149       |
|    ep_rew_mean          | -3.77     |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 387       |
|    time_elapsed         | 82448     |
|    total_timesteps      | 792576    |
| train/                  |           |
|    approx_kl            | 0.1062682 |
|    clip_fraction        | 0.358     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.93     |
|    explained_variance   | 0.942     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0156   |
|    n_updates            | 3860      |
|    policy_gradient_loss | -0.00875  |
|    std                  | 0.583     |
|    value_loss           | 0.00756   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.77       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 388         |
|    time_elapsed         | 82655       |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.092661336 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.93       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0404     |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.584       |
|    value_loss           | 0.0252      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.77      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 389        |
|    time_elapsed         | 82862      |
|    total_timesteps      | 796672     |
| train/                  |            |
|    approx_kl            | 0.07783057 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.92      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0198    |
|    n_updates            | 3880       |
|    policy_gradient_loss | 0.00486    |
|    std                  | 0.582      |
|    value_loss           | 0.0176     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.77      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 390        |
|    time_elapsed         | 83069      |
|    total_timesteps      | 798720     |
| train/                  |            |
|    approx_kl            | 0.11260824 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.91      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0449    |
|    n_updates            | 3890       |
|    policy_gradient_loss | -0.01      |
|    std                  | 0.581      |
|    value_loss           | 0.00494    |
----------------------------------------
Eval num_timesteps=800000, episode_reward=-3.75 +/- 0.02
Episode length: 150.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 150         |
|    mean_reward          | -3.75       |
| time/                   |             |
|    total_timesteps      | 800000      |
| train/                  |             |
|    approx_kl            | 0.103339314 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.92       |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00583    |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.00317    |
|    std                  | 0.583       |
|    value_loss           | 0.00715     |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 149      |
|    ep_rew_mean     | -3.95    |
| time/              |          |
|    fps             | 9        |
|    iterations      | 391      |
|    time_elapsed    | 83351    |
|    total_timesteps | 800768   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.95       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 392         |
|    time_elapsed         | 83557       |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.089279994 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.93       |
|    explained_variance   | 0.0753      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 3910        |
|    policy_gradient_loss | 0.000465    |
|    std                  | 0.582       |
|    value_loss           | 1.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.95      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 393        |
|    time_elapsed         | 83764      |
|    total_timesteps      | 804864     |
| train/                  |            |
|    approx_kl            | 0.05431684 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.89      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0206    |
|    n_updates            | 3920       |
|    policy_gradient_loss | -0.00927   |
|    std                  | 0.58       |
|    value_loss           | 0.01       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.95      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 394        |
|    time_elapsed         | 83971      |
|    total_timesteps      | 806912     |
| train/                  |            |
|    approx_kl            | 0.08141716 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.89      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0132    |
|    n_updates            | 3930       |
|    policy_gradient_loss | 0.00516    |
|    std                  | 0.58       |
|    value_loss           | 0.0123     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.95      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 395        |
|    time_elapsed         | 84178      |
|    total_timesteps      | 808960     |
| train/                  |            |
|    approx_kl            | 0.08735001 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.87      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0112    |
|    n_updates            | 3940       |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.579      |
|    value_loss           | 0.00929    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.95      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 396        |
|    time_elapsed         | 84385      |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.12558849 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.84      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0995     |
|    n_updates            | 3950       |
|    policy_gradient_loss | 0.000873   |
|    std                  | 0.576      |
|    value_loss           | 0.0084     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.95      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 397        |
|    time_elapsed         | 84591      |
|    total_timesteps      | 813056     |
| train/                  |            |
|    approx_kl            | 0.08777563 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.82      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00487   |
|    n_updates            | 3960       |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.575      |
|    value_loss           | 0.00576    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.77       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 398         |
|    time_elapsed         | 84798       |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.109792635 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.81       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0227      |
|    n_updates            | 3970        |
|    policy_gradient_loss | -0.00573    |
|    std                  | 0.574       |
|    value_loss           | 0.00408     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.75      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 399        |
|    time_elapsed         | 85005      |
|    total_timesteps      | 817152     |
| train/                  |            |
|    approx_kl            | 0.05776719 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.81      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0191    |
|    n_updates            | 3980       |
|    policy_gradient_loss | 0.00178    |
|    std                  | 0.576      |
|    value_loss           | 0.0103     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.76      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 400        |
|    time_elapsed         | 85212      |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.08208655 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.83      |
|    explained_variance   | 0.379      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0493     |
|    n_updates            | 3990       |
|    policy_gradient_loss | 0.00194    |
|    std                  | 0.577      |
|    value_loss           | 0.0566     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.76      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 401        |
|    time_elapsed         | 85418      |
|    total_timesteps      | 821248     |
| train/                  |            |
|    approx_kl            | 0.09459013 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.8       |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0124     |
|    n_updates            | 4000       |
|    policy_gradient_loss | -0.00793   |
|    std                  | 0.573      |
|    value_loss           | 0.00349    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.76      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 402        |
|    time_elapsed         | 85625      |
|    total_timesteps      | 823296     |
| train/                  |            |
|    approx_kl            | 0.09290699 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.76      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0167    |
|    n_updates            | 4010       |
|    policy_gradient_loss | 0.00239    |
|    std                  | 0.57       |
|    value_loss           | 0.00568    |
----------------------------------------
Eval num_timesteps=825000, episode_reward=-3.77 +/- 0.05
Episode length: 150.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 150        |
|    mean_reward          | -3.77      |
| time/                   |            |
|    total_timesteps      | 825000     |
| train/                  |            |
|    approx_kl            | 0.06645729 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.76      |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.05       |
|    n_updates            | 4020       |
|    policy_gradient_loss | -0.00623   |
|    std                  | 0.573      |
|    value_loss           | 0.00641    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 149      |
|    ep_rew_mean     | -3.93    |
| time/              |          |
|    fps             | 9        |
|    iterations      | 403      |
|    time_elapsed    | 85907    |
|    total_timesteps | 825344   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.93      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 404        |
|    time_elapsed         | 86114      |
|    total_timesteps      | 827392     |
| train/                  |            |
|    approx_kl            | 0.13179792 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.78      |
|    explained_variance   | -0.0425    |
|    learning_rate        | 0.0003     |
|    loss                 | 2.27       |
|    n_updates            | 4030       |
|    policy_gradient_loss | 0.000507   |
|    std                  | 0.574      |
|    value_loss           | 0.877      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.93      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 405        |
|    time_elapsed         | 86321      |
|    total_timesteps      | 829440     |
| train/                  |            |
|    approx_kl            | 0.14325213 |
|    clip_fraction        | 0.405      |
