####################
/var/spool/slurmd/job4948778/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps 10 --train-verbosity True
####################

Using cpu device
---------------------------------
| rollout/           |          |
| train/                  |            |
|    approx_kl            | 0.06288569 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.29      |
|    explained_variance   | 0.142      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000249  |
|    n_updates            | 2690       |
|    policy_gradient_loss | -0.0149    |
|    std                  | 0.605      |
|    value_loss           | 0.184      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | -3.78       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 271         |
|    time_elapsed         | 57668       |
|    total_timesteps      | 555008      |
| train/                  |             |
|    approx_kl            | 0.097367965 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.29       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0648     |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.605       |
|    value_loss           | 0.0444      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | -3.79      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 272        |
|    time_elapsed         | 57875      |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.09483133 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.28      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0361    |
|    n_updates            | 2710       |
|    policy_gradient_loss | -0.00859   |
|    std                  | 0.603      |
|    value_loss           | 0.0129     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | -3.79      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 273        |
|    time_elapsed         | 58081      |
|    total_timesteps      | 559104     |
| train/                  |            |
|    approx_kl            | 0.05681848 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.25      |
|    explained_variance   | 0.663      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0079    |
|    n_updates            | 2720       |
|    policy_gradient_loss | -0.0183    |
|    std                  | 0.601      |
|    value_loss           | 0.068      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 274         |
|    time_elapsed         | 58287       |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.077992246 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.22       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00579     |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.599       |
|    value_loss           | 0.0256      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 275         |
|    time_elapsed         | 58494       |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.092029974 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.19       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 2740        |
|    policy_gradient_loss | 0.000576    |
|    std                  | 0.597       |
|    value_loss           | 0.0275      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.68      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 276        |
|    time_elapsed         | 58703      |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.06952079 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.18      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0265    |
|    n_updates            | 2750       |
|    policy_gradient_loss | -0.00688   |
|    std                  | 0.597      |
|    value_loss           | 0.0156     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.7        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 277         |
|    time_elapsed         | 58909       |
|    total_timesteps      | 567296      |
| train/                  |             |
|    approx_kl            | 0.075595975 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.19       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0141     |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.598       |
|    value_loss           | 0.0184      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 149       |
|    ep_rew_mean          | -3.69     |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 278       |
|    time_elapsed         | 59115     |
|    total_timesteps      | 569344    |
| train/                  |           |
|    approx_kl            | 0.0701783 |
|    clip_fraction        | 0.366     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.21     |
|    explained_variance   | -0.684    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00977   |
|    n_updates            | 2770      |
|    policy_gradient_loss | -0.0165   |
|    std                  | 0.6       |
|    value_loss           | 0.0217    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.67       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 279         |
|    time_elapsed         | 59322       |
|    total_timesteps      | 571392      |
| train/                  |             |
|    approx_kl            | 0.079624794 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.21       |
|    explained_variance   | -0.0469     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0491     |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.599       |
|    value_loss           | 0.0082      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.66      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 280        |
|    time_elapsed         | 59528      |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.06525197 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.2       |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.041     |
|    n_updates            | 2790       |
|    policy_gradient_loss | -0.00984   |
|    std                  | 0.598      |
|    value_loss           | 0.021      |
----------------------------------------
Eval num_timesteps=575000, episode_reward=-3.72 +/- 0.08
Episode length: 150.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 150        |
|    mean_reward          | -3.72      |
| time/                   |            |
|    total_timesteps      | 575000     |
| train/                  |            |
|    approx_kl            | 0.07862462 |
|    clip_fraction        | 0.375      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.21      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0511    |
|    n_updates            | 2800       |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.601      |
|    value_loss           | 0.0172     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 147      |
|    ep_rew_mean     | -3.82    |
| time/              |          |
|    fps             | 9        |
|    iterations      | 281      |
|    time_elapsed    | 59810    |
|    total_timesteps | 575488   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | -3.82       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 282         |
|    time_elapsed         | 60016       |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.051148646 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.23       |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0276      |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.602       |
|    value_loss           | 0.421       |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 148      |
|    ep_rew_mean          | -3.82    |
| time/                   |          |
|    fps                  | 9        |
|    iterations           | 283      |
|    time_elapsed         | 60222    |
|    total_timesteps      | 579584   |
| train/                  |          |
|    approx_kl            | 0.10022  |
|    clip_fraction        | 0.411    |
|    clip_range           | 0.2      |
|    entropy_loss         | -7.23    |
|    explained_variance   | 0.838    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00956 |
|    n_updates            | 2820     |
|    policy_gradient_loss | -0.0126  |
|    std                  | 0.601    |
|    value_loss           | 0.0166   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.83      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 284        |
|    time_elapsed         | 60429      |
|    total_timesteps      | 581632     |
| train/                  |            |
|    approx_kl            | 0.06044715 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.22      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0266     |
|    n_updates            | 2830       |
|    policy_gradient_loss | -0.00697   |
|    std                  | 0.6        |
|    value_loss           | 0.0561     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 285        |
|    time_elapsed         | 60635      |
|    total_timesteps      | 583680     |
| train/                  |            |
|    approx_kl            | 0.07805238 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.22      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0173    |
|    n_updates            | 2840       |
|    policy_gradient_loss | -0.0201    |
|    std                  | 0.6        |
|    value_loss           | 0.057      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.86      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 286        |
|    time_elapsed         | 60841      |
|    total_timesteps      | 585728     |
| train/                  |            |
|    approx_kl            | 0.09599124 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.22      |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0115    |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.00991   |
|    std                  | 0.6        |
|    value_loss           | 0.0246     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.86       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 287         |
|    time_elapsed         | 61048       |
|    total_timesteps      | 587776      |
| train/                  |             |
|    approx_kl            | 0.066783935 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.19       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0459     |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.597       |
|    value_loss           | 0.0187      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.86       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 288         |
|    time_elapsed         | 61254       |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.067681745 |
|    clip_fraction        | 0.41        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.16       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0529     |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.595       |
|    value_loss           | 0.015       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.7       |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 289        |
|    time_elapsed         | 61460      |
|    total_timesteps      | 591872     |
| train/                  |            |
|    approx_kl            | 0.06333491 |
|    clip_fraction        | 0.359      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.16      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0106    |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.00862   |
|    std                  | 0.597      |
|    value_loss           | 0.0235     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.7       |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 290        |
|    time_elapsed         | 61667      |
|    total_timesteps      | 593920     |
| train/                  |            |
|    approx_kl            | 0.08100176 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.19      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0303     |
|    n_updates            | 2890       |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.598      |
|    value_loss           | 0.0152     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.7        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 291         |
|    time_elapsed         | 61873       |
|    total_timesteps      | 595968      |
| train/                  |             |
|    approx_kl            | 0.074075386 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.18       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0303     |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.595       |
|    value_loss           | 0.0243      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.7       |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 292        |
|    time_elapsed         | 62079      |
|    total_timesteps      | 598016     |
| train/                  |            |
|    approx_kl            | 0.08174622 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.16      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0397    |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.0205    |
|    std                  | 0.594      |
|    value_loss           | 0.0205     |
----------------------------------------
Eval num_timesteps=600000, episode_reward=-3.75 +/- 0.03
Episode length: 150.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 150         |
|    mean_reward          | -3.75       |
| time/                   |             |
|    total_timesteps      | 600000      |
| train/                  |             |
|    approx_kl            | 0.069726035 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.15       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0534     |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.595       |
|    value_loss           | 0.0192      |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 148      |
|    ep_rew_mean     | -3.85    |
| time/              |          |
|    fps             | 9        |
|    iterations      | 293      |
|    time_elapsed    | 62361    |
|    total_timesteps | 600064   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.85      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 294        |
|    time_elapsed         | 62567      |
|    total_timesteps      | 602112     |
| train/                  |            |
|    approx_kl            | 0.05482389 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.14      |
|    explained_variance   | 0.497      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0238     |
|    n_updates            | 2930       |
|    policy_gradient_loss | -0.00443   |
|    std                  | 0.594      |
|    value_loss           | 0.44       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.85       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 295         |
|    time_elapsed         | 62776       |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.084627554 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.11       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.012       |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.591       |
|    value_loss           | 0.0491      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 296         |
|    time_elapsed         | 62982       |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.063131906 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.08       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.047      |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.589       |
|    value_loss           | 0.0234      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 297         |
|    time_elapsed         | 63188       |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.059103135 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.03       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.583       |
|    value_loss           | 0.0169      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 298        |
|    time_elapsed         | 63395      |
|    total_timesteps      | 610304     |
| train/                  |            |
|    approx_kl            | 0.09522489 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.99      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.035     |
|    n_updates            | 2970       |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.583      |
|    value_loss           | 0.0123     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 299         |
|    time_elapsed         | 63601       |
|    total_timesteps      | 612352      |
| train/                  |             |
|    approx_kl            | 0.091604486 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.98       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0588     |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.582       |
|    value_loss           | 0.0154      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 300         |
|    time_elapsed         | 63808       |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.060345653 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.98       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0135      |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.582       |
|    value_loss           | 0.013       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.68      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 301        |
|    time_elapsed         | 64014      |
|    total_timesteps      | 616448     |
| train/                  |            |
|    approx_kl            | 0.06777839 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.99      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0341     |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.00966   |
|    std                  | 0.582      |
|    value_loss           | 0.011      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.69      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 302        |
|    time_elapsed         | 64220      |
|    total_timesteps      | 618496     |
| train/                  |            |
|    approx_kl            | 0.07298291 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.98      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0397     |
|    n_updates            | 3010       |
|    policy_gradient_loss | -0.0206    |
|    std                  | 0.582      |
|    value_loss           | 0.00723    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.69      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 303        |
|    time_elapsed         | 64427      |
|    total_timesteps      | 620544     |
| train/                  |            |
|    approx_kl            | 0.06706484 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.99      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0129    |
|    n_updates            | 3020       |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.583      |
|    value_loss           | 0.00322    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.69      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 304        |
|    time_elapsed         | 64633      |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.09292419 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.01      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0297    |
|    n_updates            | 3030       |
|    policy_gradient_loss | -0.00979   |
|    std                  | 0.585      |
|    value_loss           | 0.00753    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.69       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 305         |
|    time_elapsed         | 64839       |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.057420503 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.05       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0437     |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.588       |
|    value_loss           | 0.00803     |
-----------------------------------------
Eval num_timesteps=625000, episode_reward=-3.71 +/- 0.06
Episode length: 150.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 150        |
|    mean_reward          | -3.71      |
| time/                   |            |
|    total_timesteps      | 625000     |
| train/                  |            |
|    approx_kl            | 0.10211303 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.07      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0422    |
|    n_updates            | 3050       |
|    policy_gradient_loss | -0.0076    |
|    std                  | 0.59       |
|    value_loss           | 0.00449    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 149      |
|    ep_rew_mean     | -3.86    |
| time/              |          |
|    fps             | 9        |
|    iterations      | 306      |
|    time_elapsed    | 65121    |
|    total_timesteps | 626688   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.86       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 307         |
|    time_elapsed         | 65327       |
|    total_timesteps      | 628736      |
| train/                  |             |
|    approx_kl            | 0.044541307 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.07       |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.587       |
|    value_loss           | 0.175       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.86      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 308        |
|    time_elapsed         | 65533      |
|    total_timesteps      | 630784     |
| train/                  |            |
|    approx_kl            | 0.08086103 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.04      |
|    explained_variance   | 0.73       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0461    |
|    n_updates            | 3070       |
|    policy_gradient_loss | -0.0269    |
|    std                  | 0.587      |
|    value_loss           | 0.0118     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.86       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 309         |
|    time_elapsed         | 65740       |
|    total_timesteps      | 632832      |
| train/                  |             |
|    approx_kl            | 0.054630425 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.03       |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0368     |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.584       |
|    value_loss           | 0.0663      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.87       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 310         |
|    time_elapsed         | 65946       |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.091455445 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.02       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0388     |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.586       |
|    value_loss           | 0.0163      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.87      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 311        |
|    time_elapsed         | 66152      |
|    total_timesteps      | 636928     |
| train/                  |            |
|    approx_kl            | 0.09104073 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.02      |
|    explained_variance   | 0.517      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0264    |
|    n_updates            | 3100       |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.585      |
|    value_loss           | 0.0285     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.87       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 312         |
|    time_elapsed         | 66359       |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.055189524 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.99       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0532     |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.581       |
|    value_loss           | 0.0234      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.69      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 313        |
