####################
/var/spool/slurmd/job4977189/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-fps None --train-render-fps None --train-verbosity True
####################

Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.87       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00558     |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.746       |
|    value_loss           | 0.00212     |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3e+03    |
|    ep_rew_mean     | -5.76    |
| time/              |          |
|    fps             | 127      |
|    iterations      | 281      |
|    time_elapsed    | 4499     |
|    total_timesteps | 575488   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | -5.76       |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 282         |
|    time_elapsed         | 4509        |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.019403934 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.86       |
|    explained_variance   | 0.0957      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.00413    |
|    std                  | 0.746       |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.03e+03    |
|    ep_rew_mean          | -5.61       |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 283         |
|    time_elapsed         | 4519        |
|    total_timesteps      | 579584      |
| train/                  |             |
|    approx_kl            | 0.032015324 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.87       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0175     |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.747       |
|    value_loss           | 0.0129      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.03e+03    |
|    ep_rew_mean          | -5.6        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 284         |
|    time_elapsed         | 4529        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.026110247 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.85       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00134     |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.745       |
|    value_loss           | 0.017       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.03e+03   |
|    ep_rew_mean          | -5.6       |
| time/                   |            |
|    fps                  | 128        |
|    iterations           | 285        |
|    time_elapsed         | 4540       |
|    total_timesteps      | 583680     |
| train/                  |            |
|    approx_kl            | 0.02181184 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.86      |
|    explained_variance   | 0.476      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0521    |
|    n_updates            | 2840       |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.747      |
|    value_loss           | 0.00456    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.03e+03    |
|    ep_rew_mean          | -5.61       |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 286         |
|    time_elapsed         | 4551        |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.018817827 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.84       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0176      |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.742       |
|    value_loss           | 0.0025      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.03e+03    |
|    ep_rew_mean          | -5.61       |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 287         |
|    time_elapsed         | 4559        |
|    total_timesteps      | 587776      |
| train/                  |             |
|    approx_kl            | 0.023038955 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.79       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00591    |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.739       |
|    value_loss           | 0.00288     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.03e+03    |
|    ep_rew_mean          | -5.61       |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 288         |
|    time_elapsed         | 4568        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.022574255 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.77       |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0282     |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.738       |
|    value_loss           | 0.00612     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.03e+03    |
|    ep_rew_mean          | -5.61       |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 289         |
|    time_elapsed         | 4577        |
|    total_timesteps      | 591872      |
| train/                  |             |
|    approx_kl            | 0.016890928 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.74       |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0419     |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.735       |
|    value_loss           | 0.00716     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.03e+03    |
|    ep_rew_mean          | -5.61       |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 290         |
|    time_elapsed         | 4586        |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.022389827 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.72       |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00301    |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.734       |
|    value_loss           | 0.0032      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.04e+03    |
|    ep_rew_mean          | -5.61       |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 291         |
|    time_elapsed         | 4596        |
|    total_timesteps      | 595968      |
| train/                  |             |
|    approx_kl            | 0.018616177 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.7        |
|    explained_variance   | -0.276      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0219     |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.006      |
|    std                  | 0.734       |
|    value_loss           | 0.00973     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.04e+03    |
|    ep_rew_mean          | -5.6        |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 292         |
|    time_elapsed         | 4606        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.017674752 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.68       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0024     |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.731       |
|    value_loss           | 0.00655     |
-----------------------------------------
Eval num_timesteps=600000, episode_reward=-3.74 +/- 0.04
Episode length: 4139.80 +/- 1263.22
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 4.14e+03    |
|    mean_reward          | -3.74       |
| time/                   |             |
|    total_timesteps      | 600000      |
| train/                  |             |
|    approx_kl            | 0.023669131 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.68       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0286     |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.733       |
|    value_loss           | 0.00593     |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.03e+03 |
|    ep_rew_mean     | -5.79    |
| time/              |          |
|    fps             | 127      |
|    iterations      | 293      |
|    time_elapsed    | 4692     |
|    total_timesteps | 600064   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.03e+03   |
|    ep_rew_mean          | -5.79      |
| time/                   |            |
|    fps                  | 128        |
|    iterations           | 294        |
|    time_elapsed         | 4701       |
|    total_timesteps      | 602112     |
| train/                  |            |
|    approx_kl            | 0.02173204 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.69      |
|    explained_variance   | 0.00276    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0153     |
|    n_updates            | 2930       |
|    policy_gradient_loss | -0.00583   |
|    std                  | 0.734      |
|    value_loss           | 1.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.04e+03    |
|    ep_rew_mean          | -5.79       |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 295         |
|    time_elapsed         | 4711        |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.021168815 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.69       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.024      |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.00828    |
|    std                  | 0.735       |
|    value_loss           | 0.027       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.04e+03    |
|    ep_rew_mean          | -5.79       |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 296         |
|    time_elapsed         | 4722        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.022862222 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.67       |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0123     |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.00923    |
|    std                  | 0.731       |
|    value_loss           | 0.00499     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.06e+03    |
|    ep_rew_mean          | -5.64       |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 297         |
|    time_elapsed         | 4732        |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.021568544 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.66       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0364     |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.732       |
|    value_loss           | 0.00244     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.06e+03    |
|    ep_rew_mean          | -5.64       |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 298         |
|    time_elapsed         | 4742        |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.024690295 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.67       |
|    explained_variance   | -1.5        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.015      |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.733       |
|    value_loss           | 0.0647      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.06e+03    |
|    ep_rew_mean          | -5.64       |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 299         |
|    time_elapsed         | 4751        |
|    total_timesteps      | 612352      |
| train/                  |             |
|    approx_kl            | 0.038300715 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.68       |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0397     |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.736       |
|    value_loss           | 0.00961     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.06e+03    |
|    ep_rew_mean          | -5.64       |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 300         |
|    time_elapsed         | 4761        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.025705699 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.68       |
|    explained_variance   | -4.21       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00544     |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.734       |
|    value_loss           | 0.00442     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.06e+03    |
|    ep_rew_mean          | -5.64       |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 301         |
|    time_elapsed         | 4772        |
|    total_timesteps      | 616448      |
| train/                  |             |
|    approx_kl            | 0.028922413 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.68       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.041      |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.735       |
|    value_loss           | 0.00145     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.06e+03    |
|    ep_rew_mean          | -5.64       |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 302         |
|    time_elapsed         | 4781        |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.023922177 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.69       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.737       |
|    value_loss           | 0.00204     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.06e+03    |
|    ep_rew_mean          | -5.64       |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 303         |
|    time_elapsed         | 4790        |
|    total_timesteps      | 620544      |
| train/                  |             |
|    approx_kl            | 0.026901092 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.7        |
|    explained_variance   | 0.045       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0143      |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.00788    |
|    std                  | 0.739       |
|    value_loss           | 0.0244      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.07e+03   |
|    ep_rew_mean          | -5.64      |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 304        |
|    time_elapsed         | 4799       |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.01929328 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.7       |
|    explained_variance   | 0.143      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0394    |
|    n_updates            | 3030       |
|    policy_gradient_loss | -0.00383   |
|    std                  | 0.739      |
|    value_loss           | 0.0154     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.07e+03    |
|    ep_rew_mean          | -5.64       |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 305         |
|    time_elapsed         | 4809        |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.026776617 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.7        |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.739       |
|    value_loss           | 0.00236     |
-----------------------------------------
Eval num_timesteps=625000, episode_reward=-3.66 +/- 0.09
Episode length: 3350.40 +/- 604.25
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 3.35e+03    |
|    mean_reward          | -3.66       |
| time/                   |             |
|    total_timesteps      | 625000      |
| train/                  |             |
|    approx_kl            | 0.021683551 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.71       |
|    explained_variance   | -0.000751   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0382     |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.00891    |
|    std                  | 0.739       |
|    value_loss           | 0.00187     |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.06e+03 |
|    ep_rew_mean     | -5.82    |
| time/              |          |
|    fps             | 128      |
|    iterations      | 306      |
|    time_elapsed    | 4894     |
|    total_timesteps | 626688   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.06e+03    |
|    ep_rew_mean          | -5.82       |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 307         |
|    time_elapsed         | 4904        |
|    total_timesteps      | 628736      |
| train/                  |             |
|    approx_kl            | 0.022554846 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.71       |
|    explained_variance   | 0.0907      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.74        |
|    value_loss           | 0.84        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 3.06e+03 |
|    ep_rew_mean          | -5.82    |
| time/                   |          |
|    fps                  | 128      |
|    iterations           | 308      |
|    time_elapsed         | 4913     |
|    total_timesteps      | 630784   |
| train/                  |          |
|    approx_kl            | 0.022837 |
|    clip_fraction        | 0.194    |
|    clip_range           | 0.2      |
|    entropy_loss         | -8.71    |
|    explained_variance   | 0.954    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0365   |
|    n_updates            | 3070     |
|    policy_gradient_loss | -0.00563 |
|    std                  | 0.74     |
|    value_loss           | 0.00643  |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.06e+03   |
|    ep_rew_mean          | -5.64      |
| time/                   |            |
|    fps                  | 128        |
|    iterations           | 309        |
|    time_elapsed         | 4924       |
|    total_timesteps      | 632832     |
| train/                  |            |
|    approx_kl            | 0.02431764 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.71      |
|    explained_variance   | 0.336      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00292    |
|    n_updates            | 3080       |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.74       |
|    value_loss           | 0.0417     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.06e+03    |
|    ep_rew_mean          | -5.64       |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 310         |
|    time_elapsed         | 4933        |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.033692457 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.69       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.027      |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.738       |
|    value_loss           | 0.0117      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.06e+03    |
|    ep_rew_mean          | -5.64       |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 311         |
|    time_elapsed         | 4943        |
|    total_timesteps      | 636928      |
| train/                  |             |
|    approx_kl            | 0.022387916 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.66       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0116     |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.733       |
|    value_loss           | 0.0366      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.06e+03    |
|    ep_rew_mean          | -5.63       |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 312         |
|    time_elapsed         | 4953        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.028158583 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.67       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.037      |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.00993    |
|    std                  | 0.736       |
|    value_loss           | 0.00374     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.06e+03    |
|    ep_rew_mean          | -5.63       |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 313         |
|    time_elapsed         | 4963        |
|    total_timesteps      | 641024      |
| train/                  |             |
|    approx_kl            | 0.019316884 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.69       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00228    |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.0082     |
|    std                  | 0.739       |
|    value_loss           | 0.00979     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.06e+03   |
|    ep_rew_mean          | -5.63      |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 314        |
|    time_elapsed         | 4973       |
|    total_timesteps      | 643072     |
| train/                  |            |
|    approx_kl            | 0.02827388 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.7       |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.382      |
|    n_updates            | 3130       |
|    policy_gradient_loss | -0.00516   |
|    std                  | 0.738      |
|    value_loss           | 0.00502    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.06e+03   |
|    ep_rew_mean          | -5.63      |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 315        |
|    time_elapsed         | 4983       |
|    total_timesteps      | 645120     |
| train/                  |            |
|    approx_kl            | 0.02176822 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.68      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0428    |
|    n_updates            | 3140       |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.736      |
|    value_loss           | 0.00375    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.06e+03   |
|    ep_rew_mean          | -5.63      |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 316        |
|    time_elapsed         | 4992       |
|    total_timesteps      | 647168     |
| train/                  |            |
|    approx_kl            | 0.02320538 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.64      |
|    explained_variance   | 0.625      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000386  |
|    n_updates            | 3150       |
|    policy_gradient_loss | -0.00643   |
|    std                  | 0.732      |
|    value_loss           | 0.00716    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.06e+03    |
|    ep_rew_mean          | -5.63       |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 317         |
|    time_elapsed         | 5001        |
|    total_timesteps      | 649216      |
| train/                  |             |
|    approx_kl            | 0.022170357 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.61       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0325     |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.73        |
|    value_loss           | 0.00507     |
-----------------------------------------
Eval num_timesteps=650000, episode_reward=-3.68 +/- 0.04
Episode length: 3657.80 +/- 452.48
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 3.66e+03    |
|    mean_reward          | -3.68       |
| time/                   |             |
|    total_timesteps      | 650000      |
| train/                  |             |
|    approx_kl            | 0.023633106 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.58       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00795     |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.728       |
|    value_loss           | 0.0037      |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.06e+03 |
|    ep_rew_mean     | -5.81    |
| time/              |          |
|    fps             | 128      |
|    iterations      | 318      |
|    time_elapsed    | 5086     |
|    total_timesteps | 651264   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.05e+03    |
|    ep_rew_mean          | -5.82       |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 319         |
|    time_elapsed         | 5096        |
|    total_timesteps      | 653312      |
| train/                  |             |
|    approx_kl            | 0.019127917 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.59       |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.728       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.05e+03    |
|    ep_rew_mean          | -5.82       |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 320         |
|    time_elapsed         | 5107        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.031275716 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.59       |
|    explained_variance   | -0.108      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00924    |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.729       |
|    value_loss           | 0.000459    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.06e+03    |
|    ep_rew_mean          | -5.64       |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 321         |
|    time_elapsed         | 5116        |
|    total_timesteps      | 657408      |
| train/                  |             |
|    approx_kl            | 0.028183496 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.55       |
|    explained_variance   | -0.000446   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0243     |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.724       |
|    value_loss           | 0.000695    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.06e+03    |
|    ep_rew_mean          | -5.64       |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 322         |
|    time_elapsed         | 5126        |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.025036223 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.51       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.723       |
|    value_loss           | 0.00354     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.06e+03   |
