####################
/var/spool/slurmd/job4979568/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 2.5 --train-fps None --train-render-fps None --train-verbosity True
####################

Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.82       |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0657      |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00973    |
|    std                  | 0.829       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 570         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 165         |
|    time_elapsed         | 1725        |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.013358867 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.79       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.093       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.825       |
|    value_loss           | 1.62        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 570        |
|    ep_rew_mean          | -113       |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 166        |
|    time_elapsed         | 1735       |
|    total_timesteps      | 339968     |
| train/                  |            |
|    approx_kl            | 0.02479878 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.78      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.115      |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0158    |
|    std                  | 0.828      |
|    value_loss           | 1.6        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 571         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 167         |
|    time_elapsed         | 1745        |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.025654102 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.79       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0503      |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.828       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 570         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 168         |
|    time_elapsed         | 1753        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.022008415 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.77       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0746      |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.824       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 562         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 169         |
|    time_elapsed         | 1764        |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.019641828 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.76       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.824       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 565         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 170         |
|    time_elapsed         | 1772        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.024899755 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.73       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.071       |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.82        |
|    value_loss           | 1.39        |
-----------------------------------------
Eval num_timesteps=350000, episode_reward=-100.05 +/- 0.13
Episode length: 1077.80 +/- 692.57
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 1.08e+03    |
|    mean_reward          | -100        |
| time/                   |             |
|    total_timesteps      | 350000      |
| train/                  |             |
|    approx_kl            | 0.024119724 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.71       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00672    |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.819       |
|    value_loss           | 1.48        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 561      |
|    ep_rew_mean     | -117     |
| time/              |          |
|    fps             | 195      |
|    iterations      | 171      |
|    time_elapsed    | 1795     |
|    total_timesteps | 350208   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 564         |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 172         |
|    time_elapsed         | 1803        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.007627761 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.71       |
|    explained_variance   | -0.0373     |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.819       |
|    value_loss           | 959         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 564        |
|    ep_rew_mean          | -117       |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 173        |
|    time_elapsed         | 1813       |
|    total_timesteps      | 354304     |
| train/                  |            |
|    approx_kl            | 0.01938755 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.69      |
|    explained_variance   | 0.705      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.9       |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.00181   |
|    std                  | 0.817      |
|    value_loss           | 1.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 563         |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 174         |
|    time_elapsed         | 1822        |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.015037429 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.68       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0859      |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.815       |
|    value_loss           | 2.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 570         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 175         |
|    time_elapsed         | 1831        |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.022142332 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.66       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00525     |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00752    |
|    std                  | 0.812       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 566         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 176         |
|    time_elapsed         | 1841        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.021638202 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.66       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00121    |
|    std                  | 0.815       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 560         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 177         |
|    time_elapsed         | 1851        |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.016594555 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.67       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.817       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 559         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 178         |
|    time_elapsed         | 1861        |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.014725946 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.68       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.245       |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.817       |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 563         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 179         |
|    time_elapsed         | 1869        |
|    total_timesteps      | 366592      |
| train/                  |             |
|    approx_kl            | 0.020731973 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.68       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.817       |
|    value_loss           | 2.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 559         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 180         |
|    time_elapsed         | 1879        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.016750444 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.68       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.242       |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.816       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 561         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 181         |
|    time_elapsed         | 1889        |
|    total_timesteps      | 370688      |
| train/                  |             |
|    approx_kl            | 0.021931449 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.67       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.174       |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.814       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 559         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 182         |
|    time_elapsed         | 1899        |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.026165057 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.66       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.191       |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.814       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 563         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 183         |
|    time_elapsed         | 1907        |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.021367416 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.65       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0969      |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.814       |
|    value_loss           | 1.29        |
-----------------------------------------
Eval num_timesteps=375000, episode_reward=-99.97 +/- 0.06
Episode length: 1263.00 +/- 749.15
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 1.26e+03   |
|    mean_reward          | -100       |
| time/                   |            |
|    total_timesteps      | 375000     |
| train/                  |            |
|    approx_kl            | 0.01986488 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.65      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | 18         |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.00104   |
|    std                  | 0.813      |
|    value_loss           | 1.59       |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 558      |
|    ep_rew_mean     | -116     |
| time/              |          |
|    fps             | 195      |
|    iterations      | 184      |
|    time_elapsed    | 1930     |
|    total_timesteps | 376832   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 554        |
|    ep_rew_mean          | -116       |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 185        |
|    time_elapsed         | 1939       |
|    total_timesteps      | 378880     |
| train/                  |            |
|    approx_kl            | 0.01585107 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.64      |
|    explained_variance   | -0.0154    |
|    learning_rate        | 0.0003     |
|    loss                 | 70.5       |
|    n_updates            | 1840       |
|    policy_gradient_loss | -0.00465   |
|    std                  | 0.812      |
|    value_loss           | 910        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 554         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 186         |
|    time_elapsed         | 1949        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.016423909 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.63       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.8        |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.812       |
|    value_loss           | 2.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 554        |
|    ep_rew_mean          | -112       |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 187        |
|    time_elapsed         | 1959       |
|    total_timesteps      | 382976     |
| train/                  |            |
|    approx_kl            | 0.01688095 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.63      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.159      |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.00608   |
|    std                  | 0.812      |
|    value_loss           | 2          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 555         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 188         |
|    time_elapsed         | 1969        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.019579321 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.64       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0978      |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00842    |
|    std                  | 0.814       |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 553         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 189         |
|    time_elapsed         | 1978        |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.022686366 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.63       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00218    |
|    std                  | 0.812       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 551         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 190         |
|    time_elapsed         | 1987        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.021643613 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.64       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.814       |
|    value_loss           | 1.9         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 556        |
|    ep_rew_mean          | -112       |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 191        |
|    time_elapsed         | 1995       |
|    total_timesteps      | 391168     |
| train/                  |            |
|    approx_kl            | 0.01762512 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.65      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.316      |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.814      |
|    value_loss           | 1.81       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 559         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 192         |
|    time_elapsed         | 2003        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.022033665 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.63       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.087       |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.81        |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 563         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 193         |
|    time_elapsed         | 2011        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.016614094 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.59       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0944      |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.807       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 564         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 194         |
|    time_elapsed         | 2021        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.023208616 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.59       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0594      |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.809       |
|    value_loss           | 1.6         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 563          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 195          |
|    time_elapsed         | 2030         |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.0146058425 |
|    clip_fraction        | 0.194        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.62        |
|    explained_variance   | 0.821        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.149        |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.0119      |
|    std                  | 0.812        |
|    value_loss           | 1.51         |
------------------------------------------
Eval num_timesteps=400000, episode_reward=-99.99 +/- 0.09
Episode length: 960.40 +/- 603.04
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 960         |
|    mean_reward          | -100        |
| time/                   |             |
|    total_timesteps      | 400000      |
| train/                  |             |
|    approx_kl            | 0.021179548 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.64       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0885      |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.815       |
|    value_loss           | 1.94        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 561      |
|    ep_rew_mean     | -116     |
| time/              |          |
|    fps             | 195      |
|    iterations      | 196      |
|    time_elapsed    | 2051     |
|    total_timesteps | 401408   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 566         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 197         |
|    time_elapsed         | 2059        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.011668281 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.65       |
|    explained_variance   | -0.043      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.9         |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00873    |
|    std                  | 0.815       |
|    value_loss           | 851         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 561         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 198         |
|    time_elapsed         | 2070        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.017747007 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.62       |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.227       |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.809       |
|    value_loss           | 1.9         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 570        |
|    ep_rew_mean          | -112       |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 199        |
|    time_elapsed         | 2077       |
|    total_timesteps      | 407552     |
| train/                  |            |
|    approx_kl            | 0.02531335 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.62      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.319      |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.00859   |
|    std                  | 0.814      |
|    value_loss           | 1.25       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 568         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 200         |
|    time_elapsed         | 2085        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.022599291 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.64       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0919      |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.814       |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 567         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 201         |
|    time_elapsed         | 2093        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.018665385 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.63       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.237       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.813       |
|    value_loss           | 1.95        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 569        |
|    ep_rew_mean          | -111       |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 202        |
|    time_elapsed         | 2103       |
|    total_timesteps      | 413696     |
| train/                  |            |
|    approx_kl            | 0.02917936 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.64      |
|    explained_variance   | 0.727      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.118      |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.00456   |
|    std                  | 0.816      |
|    value_loss           | 1.77       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 569         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 203         |
|    time_elapsed         | 2111        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.018851684 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.68       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.068       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00974    |
|    std                  | 0.821       |
|    value_loss           | 1.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 576        |
|    ep_rew_mean          | -112       |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 204        |
|    time_elapsed         | 2119       |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.02294036 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.7       |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.094      |
|    n_updates            | 2030       |
|    policy_gradient_loss | -0.00985   |
|    std                  | 0.818      |
|    value_loss           | 1.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 580         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 205         |
|    time_elapsed         | 2127        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.020178117 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.68       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00425    |
|    std                  | 0.815       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 589         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 206         |
|    time_elapsed         | 2134        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.023292687 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.66       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.408       |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00829    |
|    std                  | 0.814       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 586         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 207         |
|    time_elapsed         | 2143        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.018450748 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.61       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
