####################
/var/spool/slurmd/job4977175/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-fps None --train-render-fps 120 --train-verbosity True
####################

Using cpu device
-----------------------------
| time/              |      |
|    entropy_loss         | -10.7       |
|    explained_variance   | -3.32       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0587     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.924       |
|    value_loss           | 0.00502     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | -5.11       |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 44          |
|    time_elapsed         | 681         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.019480702 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | -2.6        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.026      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0258     |
|    std                  | 0.924       |
|    value_loss           | 0.0023      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79e+03    |
|    ep_rew_mean          | -5.06       |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 45          |
|    time_elapsed         | 691         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.021646027 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.0475      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0521     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0273     |
|    std                  | 0.922       |
|    value_loss           | 0.000823    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79e+03    |
|    ep_rew_mean          | -5.06       |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 46          |
|    time_elapsed         | 702         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.022715654 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0196      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.923       |
|    value_loss           | 0.000358    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79e+03    |
|    ep_rew_mean          | -5.01       |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 47          |
|    time_elapsed         | 712         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.022269126 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | -0.81       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0479     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0239     |
|    std                  | 0.925       |
|    value_loss           | 0.000558    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.8e+03     |
|    ep_rew_mean          | -4.97       |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 48          |
|    time_elapsed         | 722         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.017674616 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0536     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.922       |
|    value_loss           | 0.000415    |
-----------------------------------------
Eval num_timesteps=100000, episode_reward=-3.65 +/- 0.10
Episode length: 3684.00 +/- 625.42
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 3.68e+03    |
|    mean_reward          | -3.65       |
| time/                   |             |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.019543659 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.0226      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0713     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0283     |
|    std                  | 0.92        |
|    value_loss           | 0.000595    |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.78e+03 |
|    ep_rew_mean     | -5.42    |
| time/              |          |
|    fps             | 124      |
|    iterations      | 49       |
|    time_elapsed    | 807      |
|    total_timesteps | 100352   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | -5.42       |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 50          |
|    time_elapsed         | 818         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.026680581 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.00475     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.453       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.923       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | -5.37       |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 51          |
|    time_elapsed         | 829         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.022676665 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | -2.83       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.037      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.919       |
|    value_loss           | 0.0017      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | -5.32       |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 52          |
|    time_elapsed         | 839         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.025003439 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | -4.3        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00696     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.922       |
|    value_loss           | 0.00198     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.78e+03  |
|    ep_rew_mean          | -5.32     |
| time/                   |           |
|    fps                  | 127       |
|    iterations           | 53        |
|    time_elapsed         | 849       |
|    total_timesteps      | 108544    |
| train/                  |           |
|    approx_kl            | 0.0201472 |
|    clip_fraction        | 0.235     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.7     |
|    explained_variance   | -1.09     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00473  |
|    n_updates            | 520       |
|    policy_gradient_loss | -0.0168   |
|    std                  | 0.923     |
|    value_loss           | 0.00199   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79e+03    |
|    ep_rew_mean          | -5.28       |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 54          |
|    time_elapsed         | 860         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.025669627 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00838    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.923       |
|    value_loss           | 0.00104     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79e+03    |
|    ep_rew_mean          | -5.23       |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 55          |
|    time_elapsed         | 870         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.028185304 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | -3.06       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.046      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.921       |
|    value_loss           | 0.00291     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79e+03    |
|    ep_rew_mean          | -5.23       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 56          |
|    time_elapsed         | 881         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.024345953 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.0677      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.918       |
|    value_loss           | 0.000589    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.8e+03     |
|    ep_rew_mean          | -5.19       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 57          |
|    time_elapsed         | 891         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.024415076 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0361     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.914       |
|    value_loss           | 0.000263    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.8e+03     |
|    ep_rew_mean          | -5.16       |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 58          |
|    time_elapsed         | 902         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.029146176 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | -1.72       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0387     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.916       |
|    value_loss           | 0.00363     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.81e+03    |
|    ep_rew_mean          | -5.12       |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 59          |
|    time_elapsed         | 912         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.027950056 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | -1.11       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0441     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0339     |
|    std                  | 0.914       |
|    value_loss           | 0.0018      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.81e+03    |
|    ep_rew_mean          | -5.12       |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 60          |
|    time_elapsed         | 923         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.021719093 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0297     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0236     |
|    std                  | 0.915       |
|    value_loss           | 0.000411    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.81e+03    |
|    ep_rew_mean          | -5.08       |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 61          |
|    time_elapsed         | 934         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.018751364 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.913       |
|    value_loss           | 0.000486    |
-----------------------------------------
Eval num_timesteps=125000, episode_reward=-3.67 +/- 0.13
Episode length: 3508.00 +/- 554.63
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 3.51e+03    |
|    mean_reward          | -3.67       |
| time/                   |             |
|    total_timesteps      | 125000      |
| train/                  |             |
|    approx_kl            | 0.023722818 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | -0.0615     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0232      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.91        |
|    value_loss           | 0.000473    |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.78e+03 |
|    ep_rew_mean     | -5.43    |
| time/              |          |
|    fps             | 124      |
|    iterations      | 62       |
|    time_elapsed    | 1019     |
|    total_timesteps | 126976   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | -5.39       |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 63          |
|    time_elapsed         | 1030        |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.016976789 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | -0.00563    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.91        |
|    value_loss           | 0.82        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.78e+03  |
|    ep_rew_mean          | -5.39     |
| time/                   |           |
|    fps                  | 126       |
|    iterations           | 64        |
|    time_elapsed         | 1039      |
|    total_timesteps      | 131072    |
| train/                  |           |
|    approx_kl            | 0.0300975 |
|    clip_fraction        | 0.228     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.6     |
|    explained_variance   | 0.515     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.128     |
|    n_updates            | 630       |
|    policy_gradient_loss | -0.0176   |
|    std                  | 0.908     |
|    value_loss           | 0.273     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79e+03    |
|    ep_rew_mean          | -5.35       |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 65          |
|    time_elapsed         | 1050        |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.028499987 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | -1.36       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0402      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.91        |
|    value_loss           | 0.0384      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.79e+03   |
|    ep_rew_mean          | -5.32      |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 66         |
|    time_elapsed         | 1060       |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.02844939 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.6      |
|    explained_variance   | 0.567      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.105      |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0248    |
|    std                  | 0.911      |
|    value_loss           | 0.222      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79e+03    |
|    ep_rew_mean          | -5.32       |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 67          |
|    time_elapsed         | 1070        |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.026290443 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00566    |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.907       |
|    value_loss           | 0.0878      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.8e+03     |
|    ep_rew_mean          | -5.29       |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 68          |
|    time_elapsed         | 1081        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.027612157 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.0731      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00883    |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.901       |
|    value_loss           | 0.0209      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.8e+03     |
|    ep_rew_mean          | -5.25       |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 69          |
|    time_elapsed         | 1091        |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.025229843 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | -1.29       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0377      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.895       |
|    value_loss           | 0.00758     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.8e+03     |
|    ep_rew_mean          | -5.25       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 70          |
|    time_elapsed         | 1101        |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.025119528 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00941    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.893       |
|    value_loss           | 0.0109      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.81e+03    |
|    ep_rew_mean          | -5.23       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 71          |
|    time_elapsed         | 1111        |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.024854645 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0366     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.895       |
|    value_loss           | 0.00504     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.82e+03    |
|    ep_rew_mean          | -5.19       |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 72          |
|    time_elapsed         | 1122        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.024749044 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | -0.253      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0391     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.893       |
|    value_loss           | 0.00272     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.82e+03    |
|    ep_rew_mean          | -5.16       |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 73          |
|    time_elapsed         | 1132        |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.030329019 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.0925      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0267     |
|    std                  | 0.895       |
|    value_loss           | 0.0062      |
-----------------------------------------
Eval num_timesteps=150000, episode_reward=-3.62 +/- 0.10
Episode length: 3874.80 +/- 749.55
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 3.87e+03    |
|    mean_reward          | -3.62       |
| time/                   |             |
|    total_timesteps      | 150000      |
| train/                  |             |
|    approx_kl            | 0.021742463 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0157      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.896       |
|    value_loss           | 0.00672     |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.78e+03 |
|    ep_rew_mean     | -5.43    |
| time/              |          |
|    fps             | 124      |
|    iterations      | 74       |
|    time_elapsed    | 1218     |
|    total_timesteps | 151552   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | -5.39       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 75          |
|    time_elapsed         | 1229        |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.022407541 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | -0.0188     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.406       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.893       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | -5.39       |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 76          |
|    time_elapsed         | 1240        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.025751552 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | -2.14       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00278     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.889       |
|    value_loss           | 0.00507     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | -5.36       |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 77          |
|    time_elapsed         | 1250        |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.026730068 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | -1.2        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.889       |
|    value_loss           | 0.00234     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.78e+03   |
|    ep_rew_mean          | -5.33      |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 78         |
|    time_elapsed         | 1261       |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.02364606 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.4      |
|    explained_variance   | -1.44      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0208    |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0196    |
|    std                  | 0.886      |
|    value_loss           | 0.00295    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79e+03    |
|    ep_rew_mean          | -5.3        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 79          |
|    time_elapsed         | 1272        |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.026543796 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0121     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.882       |
|    value_loss           | 0.00424     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79e+03    |
|    ep_rew_mean          | -5.3        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 80          |
|    time_elapsed         | 1282        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.023054844 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0575     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.877       |
|    value_loss           | 0.00349     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.79e+03  |
|    ep_rew_mean          | -5.27     |
| time/                   |           |
|    fps                  | 128       |
|    iterations           | 81        |
|    time_elapsed         | 1292      |
|    total_timesteps      | 165888    |
| train/                  |           |
|    approx_kl            | 0.0273576 |
|    clip_fraction        | 0.256     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.3     |
|    explained_variance   | -1.91     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00942  |
|    n_updates            | 800       |
|    policy_gradient_loss | -0.00636  |
|    std                  | 0.87      |
|    value_loss           | 0.000319  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.8e+03     |
|    ep_rew_mean          | -5.24       |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 82          |
|    time_elapsed         | 1302        |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.021449778 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0348     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.866       |
|    value_loss           | 0.00218     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.8e+03     |
|    ep_rew_mean          | -5.24       |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 83          |
|    time_elapsed         | 1313        |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.025934424 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0468     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.024      |
|    std                  | 0.864       |
|    value_loss           | 0.00294     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.79e+03   |
|    ep_rew_mean          | -5.22      |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 84         |
|    time_elapsed         | 1324       |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.02449559 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.2      |
|    explained_variance   | -1.01      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0337     |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.00754   |
|    std                  | 0.862      |
|    value_loss           | 0.000592   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.8e+03     |
|    ep_rew_mean          | -5.19       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 85          |
|    time_elapsed         | 1335        |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.026034387 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | -4.42       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00767     |
