####################
/var/spool/slurmd/job4948783/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_binary_rewards_zero_shot.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the actions of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. If the particle moves in the direction of the goal, you assign a score of 1. If the particle either moves away from the goal or does not move closer to the goal, you assign a score of 0.
 
 You must only output either a 0 or 1. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | -3.98       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 393         |
|    time_elapsed         | 39056       |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.060684882 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.7        |
|    explained_variance   | -2.89       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00266    |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.00493    |
|    std                  | 0.637       |
|    value_loss           | 0.0464      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 326        |
|    ep_rew_mean          | -3.98      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 394        |
|    time_elapsed         | 39150      |
|    total_timesteps      | 806912     |
| train/                  |            |
|    approx_kl            | 0.08008353 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.71      |
|    explained_variance   | 0.621      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00965   |
|    n_updates            | 3930       |
|    policy_gradient_loss | -0.0165    |
|    std                  | 0.637      |
|    value_loss           | 0.0303     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | -3.82       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 395         |
|    time_elapsed         | 39243       |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.054961495 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.71       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 3940        |
|    policy_gradient_loss | 0.000483    |
|    std                  | 0.637       |
|    value_loss           | 0.0348      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 396         |
|    time_elapsed         | 39335       |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.054404438 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.69       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0535     |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.634       |
|    value_loss           | 0.0364      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 329        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 397        |
|    time_elapsed         | 39428      |
|    total_timesteps      | 813056     |
| train/                  |            |
|    approx_kl            | 0.07716568 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.66      |
|    explained_variance   | 0.708      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0292    |
|    n_updates            | 3960       |
|    policy_gradient_loss | -0.0226    |
|    std                  | 0.632      |
|    value_loss           | 0.0177     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 329        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 398        |
|    time_elapsed         | 39521      |
|    total_timesteps      | 815104     |
| train/                  |            |
|    approx_kl            | 0.06800814 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.64      |
|    explained_variance   | -0.117     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.012     |
|    n_updates            | 3970       |
|    policy_gradient_loss | -0.0146    |
|    std                  | 0.63       |
|    value_loss           | 0.0181     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 329        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 399        |
|    time_elapsed         | 39613      |
|    total_timesteps      | 817152     |
| train/                  |            |
|    approx_kl            | 0.08154549 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.63      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0145    |
|    n_updates            | 3980       |
|    policy_gradient_loss | -0.0167    |
|    std                  | 0.63       |
|    value_loss           | 0.0148     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 400         |
|    time_elapsed         | 39706       |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.060302533 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.64       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0432      |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.00942    |
|    std                  | 0.631       |
|    value_loss           | 0.0503      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 401         |
|    time_elapsed         | 39799       |
|    total_timesteps      | 821248      |
| train/                  |             |
|    approx_kl            | 0.066202015 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.66       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0219     |
|    n_updates            | 4000        |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.634       |
|    value_loss           | 0.00905     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 329       |
|    ep_rew_mean          | -3.83     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 402       |
|    time_elapsed         | 39892     |
|    total_timesteps      | 823296    |
| train/                  |           |
|    approx_kl            | 0.0807479 |
|    clip_fraction        | 0.336     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.64     |
|    explained_variance   | 0.943     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0254   |
|    n_updates            | 4010      |
|    policy_gradient_loss | -0.0222   |
|    std                  | 0.629     |
|    value_loss           | 0.0052    |
---------------------------------------
Eval num_timesteps=825000, episode_reward=-3.71 +/- 0.01
Episode length: 9113.20 +/- 1374.05
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 9.11e+03   |
|    mean_reward          | -3.71      |
| time/                   |            |
|    total_timesteps      | 825000     |
| train/                  |            |
|    approx_kl            | 0.10107482 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.62      |
|    explained_variance   | 0.291      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0306    |
|    n_updates            | 4020       |
|    policy_gradient_loss | -0.0158    |
|    std                  | 0.63       |
|    value_loss           | 0.0129     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 327      |
|    ep_rew_mean     | -3.99    |
| time/              |          |
|    fps             | 20       |
|    iterations      | 403      |
|    time_elapsed    | 40060    |
|    total_timesteps | 825344   |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 327       |
|    ep_rew_mean          | -3.99     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 404       |
|    time_elapsed         | 40153     |
|    total_timesteps      | 827392    |
| train/                  |           |
|    approx_kl            | 0.0666056 |
|    clip_fraction        | 0.362     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.64     |
|    explained_variance   | 0.13      |
|    learning_rate        | 0.0003    |
|    loss                 | 2.14      |
|    n_updates            | 4030      |
|    policy_gradient_loss | -0.0104   |
|    std                  | 0.631     |
|    value_loss           | 1.24      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | -3.99       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 405         |
|    time_elapsed         | 40246       |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.077083156 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.63       |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00773    |
|    n_updates            | 4040        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.629       |
|    value_loss           | 0.0202      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 327        |
|    ep_rew_mean          | -3.99      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 406        |
|    time_elapsed         | 40339      |
|    total_timesteps      | 831488     |
| train/                  |            |
|    approx_kl            | 0.06350089 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.6       |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0667    |
|    n_updates            | 4050       |
|    policy_gradient_loss | -0.00555   |
|    std                  | 0.628      |
|    value_loss           | 0.0183     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 330        |
|    ep_rew_mean          | -3.83      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 407        |
|    time_elapsed         | 40432      |
|    total_timesteps      | 833536     |
| train/                  |            |
|    approx_kl            | 0.07417272 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.58      |
|    explained_variance   | 0.192      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0398    |
|    n_updates            | 4060       |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.625      |
|    value_loss           | 0.00946    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 408         |
|    time_elapsed         | 40524       |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.076628566 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.55       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00707     |
|    n_updates            | 4070        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.624       |
|    value_loss           | 0.0192      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 409         |
|    time_elapsed         | 40617       |
|    total_timesteps      | 837632      |
| train/                  |             |
|    approx_kl            | 0.092296034 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.53       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00756    |
|    n_updates            | 4080        |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.622       |
|    value_loss           | 0.00944     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 410         |
|    time_elapsed         | 40710       |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.066159144 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.5        |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00587     |
|    n_updates            | 4090        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.619       |
|    value_loss           | 0.00835     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 330        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 411        |
|    time_elapsed         | 40803      |
|    total_timesteps      | 841728     |
| train/                  |            |
|    approx_kl            | 0.08241762 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.47      |
|    explained_variance   | 0.603      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.057     |
|    n_updates            | 4100       |
|    policy_gradient_loss | -0.0172    |
|    std                  | 0.617      |
|    value_loss           | 0.00421    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 330        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 412        |
|    time_elapsed         | 40896      |
|    total_timesteps      | 843776     |
| train/                  |            |
|    approx_kl            | 0.06764395 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.47      |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.021     |
|    n_updates            | 4110       |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.618      |
|    value_loss           | 0.00611    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 330       |
|    ep_rew_mean          | -3.84     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 413       |
|    time_elapsed         | 40989     |
|    total_timesteps      | 845824    |
| train/                  |           |
|    approx_kl            | 0.0980434 |
|    clip_fraction        | 0.384     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.45     |
|    explained_variance   | 0.939     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00718  |
|    n_updates            | 4120      |
|    policy_gradient_loss | 0.00171   |
|    std                  | 0.616     |
|    value_loss           | 0.00348   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 330        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 414        |
|    time_elapsed         | 41082      |
|    total_timesteps      | 847872     |
| train/                  |            |
|    approx_kl            | 0.11470811 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.42      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0547    |
|    n_updates            | 4130       |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.614      |
|    value_loss           | 0.00362    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 415         |
|    time_elapsed         | 41175       |
|    total_timesteps      | 849920      |
| train/                  |             |
|    approx_kl            | 0.065669656 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.42       |
|    explained_variance   | -1.06       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0306     |
|    n_updates            | 4140        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.614       |
|    value_loss           | 0.00241     |
-----------------------------------------
Eval num_timesteps=850000, episode_reward=-3.69 +/- 0.03
Episode length: 8247.00 +/- 1645.08
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 8.25e+03   |
|    mean_reward          | -3.69      |
| time/                   |            |
|    total_timesteps      | 850000     |
| train/                  |            |
|    approx_kl            | 0.04952152 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.44      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0509     |
|    n_updates            | 4150       |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.616      |
|    value_loss           | 0.00394    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 328      |
|    ep_rew_mean     | -4       |
| time/              |          |
|    fps             | 20       |
|    iterations      | 416      |
|    time_elapsed    | 41342    |
|    total_timesteps | 851968   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | -3.99       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 417         |
|    time_elapsed         | 41435       |
|    total_timesteps      | 854016      |
| train/                  |             |
|    approx_kl            | 0.049342517 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.44       |
|    explained_variance   | 0.0356      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.05        |
|    n_updates            | 4160        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.616       |
|    value_loss           | 0.986       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | -3.99       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 418         |
|    time_elapsed         | 41528       |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.097096875 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.42       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00749     |
|    n_updates            | 4170        |
|    policy_gradient_loss | -0.00688    |
|    std                  | 0.615       |
|    value_loss           | 0.0124      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 330        |
|    ep_rew_mean          | -3.83      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 419        |
|    time_elapsed         | 41621      |
|    total_timesteps      | 858112     |
| train/                  |            |
|    approx_kl            | 0.08838603 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.41      |
|    explained_variance   | 0.74       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00465    |
|    n_updates            | 4180       |
|    policy_gradient_loss | -0.00607   |
|    std                  | 0.614      |
|    value_loss           | 0.0396     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 420         |
|    time_elapsed         | 41714       |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.059390135 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.44       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00452    |
|    n_updates            | 4190        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.618       |
|    value_loss           | 0.00998     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 330        |
|    ep_rew_mean          | -3.83      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 421        |
|    time_elapsed         | 41807      |
|    total_timesteps      | 862208     |
| train/                  |            |
|    approx_kl            | 0.08664692 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.46      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0264    |
|    n_updates            | 4200       |
|    policy_gradient_loss | -0.0179    |
|    std                  | 0.617      |
|    value_loss           | 0.0112     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 330        |
|    ep_rew_mean          | -3.83      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 422        |
|    time_elapsed         | 41900      |
|    total_timesteps      | 864256     |
| train/                  |            |
|    approx_kl            | 0.08850014 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.42      |
|    explained_variance   | 0.685      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0704     |
|    n_updates            | 4210       |
|    policy_gradient_loss | -0.00823   |
|    std                  | 0.614      |
|    value_loss           | 0.00492    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 330        |
|    ep_rew_mean          | -3.83      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 423        |
|    time_elapsed         | 41992      |
|    total_timesteps      | 866304     |
| train/                  |            |
|    approx_kl            | 0.07591958 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.4       |
|    explained_variance   | 0.304      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00999   |
|    n_updates            | 4220       |
|    policy_gradient_loss | -0.000938  |
|    std                  | 0.614      |
|    value_loss           | 0.0253     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 330        |
|    ep_rew_mean          | -3.83      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 424        |
|    time_elapsed         | 42085      |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.09091985 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.38      |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0137    |
|    n_updates            | 4230       |
|    policy_gradient_loss | -0.0152    |
|    std                  | 0.611      |
|    value_loss           | 0.00407    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 425         |
|    time_elapsed         | 42178       |
|    total_timesteps      | 870400      |
| train/                  |             |
|    approx_kl            | 0.059606127 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.36       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0534     |
|    n_updates            | 4240        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.61        |
|    value_loss           | 0.0017      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 426         |
|    time_elapsed         | 42270       |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.073755324 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.37       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0572     |
|    n_updates            | 4250        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.613       |
|    value_loss           | 0.00711     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 330        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 427        |
|    time_elapsed         | 42363      |
|    total_timesteps      | 874496     |
| train/                  |            |
|    approx_kl            | 0.07224697 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.37      |
|    explained_variance   | 0.663      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0132     |
|    n_updates            | 4260       |
|    policy_gradient_loss | -0.00431   |
|    std                  | 0.61       |
|    value_loss           | 0.0101     |
----------------------------------------
Eval num_timesteps=875000, episode_reward=-3.74 +/- 0.02
Episode length: 7918.60 +/- 1531.35
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 7.92e+03   |
|    mean_reward          | -3.74      |
| time/                   |            |
|    total_timesteps      | 875000     |
| train/                  |            |
|    approx_kl            | 0.12525804 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.35      |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00416   |
|    n_updates            | 4270       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.609      |
|    value_loss           | 0.00529    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 327      |
|    ep_rew_mean     | -3.99    |
| time/              |          |
|    fps             | 20       |
|    iterations      | 428      |
|    time_elapsed    | 42531    |
|    total_timesteps | 876544   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | -3.99       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 429         |
|    time_elapsed         | 42624       |
|    total_timesteps      | 878592      |
| train/                  |             |
|    approx_kl            | 0.084662706 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.36       |
|    explained_variance   | 0.00411     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 4280        |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.611       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | -3.99       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 430         |
|    time_elapsed         | 42717       |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.096087344 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.37       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0341     |
|    n_updates            | 4290        |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.612       |
|    value_loss           | 0.00644     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 327        |
|    ep_rew_mean          | -3.99      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 431        |
|    time_elapsed         | 42810      |
|    total_timesteps      | 882688     |
| train/                  |            |
|    approx_kl            | 0.10093975 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.36      |
|    explained_variance   | -0.135     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0253    |
|    n_updates            | 4300       |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.609      |
|    value_loss           | 0.00876    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 330       |
|    ep_rew_mean          | -3.83     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 432       |
|    time_elapsed         | 42903     |
|    total_timesteps      | 884736    |
| train/                  |           |
|    approx_kl            | 0.0654985 |
|    clip_fraction        | 0.344     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.31     |
|    explained_variance   | -0.36     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0261    |
|    n_updates            | 4310      |
|    policy_gradient_loss | -0.0062   |
|    std                  | 0.605     |
|    value_loss           | 0.00581   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 433         |
|    time_elapsed         | 42998       |
|    total_timesteps      | 886784      |
| train/                  |             |
|    approx_kl            | 0.075584896 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.3        |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0138      |
|    n_updates            | 4320        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.607       |
|    value_loss           | 0.00386     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 329        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 434        |
|    time_elapsed         | 43091      |
|    total_timesteps      | 888832     |
| train/                  |            |
|    approx_kl            | 0.07738803 |
|    clip_fraction        | 0.375      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.31      |
|    explained_variance   | 0.225      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00329   |
|    n_updates            | 4330       |
|    policy_gradient_loss | -0.00604   |
