####################
/var/spool/slurmd/job4948779/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_binary_rewards_1_example_explanation.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the movement of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. If the particle moves in the direction of the goal, you assign a score of 1. If the particle either moves away from the goal or does not move closer to the goal, you assign a score of 0. You have to output the following calculations:
 
 The particle was located at (17.25, -160.50).
 The particle is currently located at (16.50, -159.75).
 The goal is currently located at (5.75, -57.00).
 What is the reward score?
 
 1
 
 Explanation (Do not generate this in your output): The score is 1 since the particle started at (17.25, -160.50) and ended at (16.50, -159.75), while the goal was at (5.75, -57.00). The distance to the goal at starting position was 104.13 while the distance at ending position was 103.31. Since, 103.31 < 104.13, the particle moved closer to the goal. Therefore, the particle moved closer to the goal.
 
 You must only output either a 0 or 1. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
|    std                  | 0.593      |
|    value_loss           | 0.000658   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 387         |
|    time_elapsed         | 43870       |
|    total_timesteps      | 792576      |
| train/                  |             |
|    approx_kl            | 0.042408913 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.09       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0258     |
|    n_updates            | 3860        |
|    policy_gradient_loss | 0.0016      |
|    std                  | 0.59        |
|    value_loss           | 0.0014      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | -3.93      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 388        |
|    time_elapsed         | 43977      |
|    total_timesteps      | 794624     |
| train/                  |            |
|    approx_kl            | 0.07706498 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.08      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0262     |
|    n_updates            | 3870       |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.59       |
|    value_loss           | 0.00192    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 289        |
|    ep_rew_mean          | -3.93      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 389        |
|    time_elapsed         | 44083      |
|    total_timesteps      | 796672     |
| train/                  |            |
|    approx_kl            | 0.11792804 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.07      |
|    explained_variance   | 0.696      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00644   |
|    n_updates            | 3880       |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.588      |
|    value_loss           | 0.00168    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 289        |
|    ep_rew_mean          | -3.93      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 390        |
|    time_elapsed         | 44190      |
|    total_timesteps      | 798720     |
| train/                  |            |
|    approx_kl            | 0.07191062 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.05      |
|    explained_variance   | 0.666      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0283    |
|    n_updates            | 3890       |
|    policy_gradient_loss | -0.00829   |
|    std                  | 0.588      |
|    value_loss           | 0.000874   |
----------------------------------------
Eval num_timesteps=800000, episode_reward=-3.72 +/- 0.02
Episode length: 7019.00 +/- 1059.84
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 7.02e+03  |
|    mean_reward          | -3.72     |
| time/                   |           |
|    total_timesteps      | 800000    |
| train/                  |           |
|    approx_kl            | 0.0719367 |
|    clip_fraction        | 0.316     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.04     |
|    explained_variance   | 0.898     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0196   |
|    n_updates            | 3900      |
|    policy_gradient_loss | -0.00338  |
|    std                  | 0.587     |
|    value_loss           | 0.00115   |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 287      |
|    ep_rew_mean     | -4.1     |
| time/              |          |
|    fps             | 18       |
|    iterations      | 391      |
|    time_elapsed    | 44372    |
|    total_timesteps | 800768   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 287        |
|    ep_rew_mean          | -4.1       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 392        |
|    time_elapsed         | 44479      |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.05145091 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.03      |
|    explained_variance   | 0.0254     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0888     |
|    n_updates            | 3910       |
|    policy_gradient_loss | 0.00924    |
|    std                  | 0.585      |
|    value_loss           | 1.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 393         |
|    time_elapsed         | 44586       |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.048573945 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.03       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00256     |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.000274   |
|    std                  | 0.588       |
|    value_loss           | 0.00961     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 394         |
|    time_elapsed         | 44693       |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.081659846 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.05       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00865    |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.589       |
|    value_loss           | 0.0037      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 395         |
|    time_elapsed         | 44799       |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.051372655 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.1        |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0307     |
|    n_updates            | 3940        |
|    policy_gradient_loss | 0.00218     |
|    std                  | 0.593       |
|    value_loss           | 0.00716     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | -3.92      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 396        |
|    time_elapsed         | 44906      |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.11559074 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.12      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0425    |
|    n_updates            | 3950       |
|    policy_gradient_loss | -0.00335   |
|    std                  | 0.592      |
|    value_loss           | 0.00351    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | -3.92      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 397        |
|    time_elapsed         | 45013      |
|    total_timesteps      | 813056     |
| train/                  |            |
|    approx_kl            | 0.08992029 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.11      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0182    |
|    n_updates            | 3960       |
|    policy_gradient_loss | -0.00475   |
|    std                  | 0.591      |
|    value_loss           | 0.00155    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 398         |
|    time_elapsed         | 45121       |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.086948104 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.09       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0115     |
|    n_updates            | 3970        |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.591       |
|    value_loss           | 0.00447     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 399         |
|    time_elapsed         | 45228       |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.059894864 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.09       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00881    |
|    n_updates            | 3980        |
|    policy_gradient_loss | 0.000715    |
|    std                  | 0.591       |
|    value_loss           | 0.0017      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 287        |
|    ep_rew_mean          | -3.92      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 400        |
|    time_elapsed         | 45335      |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.05760347 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.1       |
|    explained_variance   | -0.269     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.039     |
|    n_updates            | 3990       |
|    policy_gradient_loss | 0.000345   |
|    std                  | 0.592      |
|    value_loss           | 0.000471   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 401         |
|    time_elapsed         | 45442       |
|    total_timesteps      | 821248      |
| train/                  |             |
|    approx_kl            | 0.053549282 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.11       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0463     |
|    n_updates            | 4000        |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.592       |
|    value_loss           | 0.000605    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 287        |
|    ep_rew_mean          | -3.92      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 402        |
|    time_elapsed         | 45549      |
|    total_timesteps      | 823296     |
| train/                  |            |
|    approx_kl            | 0.04533868 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.12      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0296    |
|    n_updates            | 4010       |
|    policy_gradient_loss | -0.00974   |
|    std                  | 0.594      |
|    value_loss           | 0.00121    |
----------------------------------------
Eval num_timesteps=825000, episode_reward=-3.74 +/- 0.02
Episode length: 9379.20 +/- 1762.16
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 9.38e+03    |
|    mean_reward          | -3.74       |
| time/                   |             |
|    total_timesteps      | 825000      |
| train/                  |             |
|    approx_kl            | 0.057026576 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.1        |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0243     |
|    n_updates            | 4020        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.59        |
|    value_loss           | 0.00255     |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 286      |
|    ep_rew_mean     | -4.09    |
| time/              |          |
|    fps             | 18       |
|    iterations      | 403      |
|    time_elapsed    | 45730    |
|    total_timesteps | 825344   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | -4.09      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 404        |
|    time_elapsed         | 45840      |
|    total_timesteps      | 827392     |
| train/                  |            |
|    approx_kl            | 0.11350226 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.08      |
|    explained_variance   | 0.0212     |
|    learning_rate        | 0.0003     |
|    loss                 | 2.57       |
|    n_updates            | 4030       |
|    policy_gradient_loss | 0.00131    |
|    std                  | 0.591      |
|    value_loss           | 1.46       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 287        |
|    ep_rew_mean          | -3.92      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 405        |
|    time_elapsed         | 45948      |
|    total_timesteps      | 829440     |
| train/                  |            |
|    approx_kl            | 0.09046453 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.08      |
|    explained_variance   | 0.48       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00371    |
|    n_updates            | 4040       |
|    policy_gradient_loss | 0.00494    |
|    std                  | 0.589      |
|    value_loss           | 0.00286    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 406         |
|    time_elapsed         | 46055       |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.069957584 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.09       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0301     |
|    n_updates            | 4050        |
|    policy_gradient_loss | 0.0048      |
|    std                  | 0.592       |
|    value_loss           | 0.00163     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 407         |
|    time_elapsed         | 46162       |
|    total_timesteps      | 833536      |
| train/                  |             |
|    approx_kl            | 0.087107025 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.11       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0365     |
|    n_updates            | 4060        |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.593       |
|    value_loss           | 0.00368     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 287        |
|    ep_rew_mean          | -3.92      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 408        |
|    time_elapsed         | 46269      |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.07078296 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.13      |
|    explained_variance   | 0.498      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0123    |
|    n_updates            | 4070       |
|    policy_gradient_loss | -0.0029    |
|    std                  | 0.594      |
|    value_loss           | 0.00229    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 287        |
|    ep_rew_mean          | -3.92      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 409        |
|    time_elapsed         | 46377      |
|    total_timesteps      | 837632     |
| train/                  |            |
|    approx_kl            | 0.06432647 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.12      |
|    explained_variance   | 0.742      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0187    |
|    n_updates            | 4080       |
|    policy_gradient_loss | -0.00935   |
|    std                  | 0.593      |
|    value_loss           | 0.00104    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 410         |
|    time_elapsed         | 46483       |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.050700918 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.1        |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.027       |
|    n_updates            | 4090        |
|    policy_gradient_loss | -0.000626   |
|    std                  | 0.592       |
|    value_loss           | 0.00134     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | -3.92      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 411        |
|    time_elapsed         | 46591      |
|    total_timesteps      | 841728     |
| train/                  |            |
|    approx_kl            | 0.12797302 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.08      |
|    explained_variance   | 0.679      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0141    |
|    n_updates            | 4100       |
|    policy_gradient_loss | 0.00241    |
|    std                  | 0.591      |
|    value_loss           | 0.00319    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | -3.92      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 412        |
|    time_elapsed         | 46698      |
|    total_timesteps      | 843776     |
| train/                  |            |
|    approx_kl            | 0.08604212 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.09      |
|    explained_variance   | 0.721      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0232    |
|    n_updates            | 4110       |
|    policy_gradient_loss | 0.0084     |
|    std                  | 0.592      |
|    value_loss           | 0.000743   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | -3.92      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 413        |
|    time_elapsed         | 46806      |
|    total_timesteps      | 845824     |
| train/                  |            |
|    approx_kl            | 0.06523279 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.1       |
|    explained_variance   | 0.458      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0356    |
|    n_updates            | 4120       |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.592      |
|    value_loss           | 0.00136    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 414         |
|    time_elapsed         | 46913       |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.066180766 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.11       |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0404     |
|    n_updates            | 4130        |
|    policy_gradient_loss | 0.00121     |
|    std                  | 0.594       |
|    value_loss           | 0.00091     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | -3.92      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 415        |
|    time_elapsed         | 47020      |
|    total_timesteps      | 849920     |
| train/                  |            |
|    approx_kl            | 0.06154358 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.11      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0631    |
|    n_updates            | 4140       |
|    policy_gradient_loss | -0.00356   |
|    std                  | 0.593      |
|    value_loss           | 0.00173    |
----------------------------------------
Eval num_timesteps=850000, episode_reward=-3.72 +/- 0.01
Episode length: 9022.40 +/- 1572.96
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 9.02e+03   |
|    mean_reward          | -3.72      |
| time/                   |            |
|    total_timesteps      | 850000     |
| train/                  |            |
|    approx_kl            | 0.07445292 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.07      |
|    explained_variance   | 0.494      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00862   |
|    n_updates            | 4150       |
|    policy_gradient_loss | -0.0094    |
|    std                  | 0.589      |
|    value_loss           | 0.00175    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 284      |
|    ep_rew_mean     | -4.07    |
| time/              |          |
|    fps             | 18       |
|    iterations      | 416      |
|    time_elapsed    | 47203    |
|    total_timesteps | 851968   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | -3.9        |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 417         |
|    time_elapsed         | 47310       |
|    total_timesteps      | 854016      |
| train/                  |             |
|    approx_kl            | 0.058993194 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.06       |
|    explained_variance   | 0.0105      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0382     |
|    n_updates            | 4160        |
|    policy_gradient_loss | -0.00709    |
|    std                  | 0.589       |
|    value_loss           | 0.677       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | -3.9        |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 418         |
|    time_elapsed         | 47416       |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.100745626 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.06       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0191      |
|    n_updates            | 4170        |
|    policy_gradient_loss | -0.00731    |
|    std                  | 0.591       |
|    value_loss           | 0.0222      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | -3.9       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 419        |
|    time_elapsed         | 47524      |
|    total_timesteps      | 858112     |
| train/                  |            |
|    approx_kl            | 0.07155141 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.07      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00845    |
|    n_updates            | 4180       |
|    policy_gradient_loss | -0.0013    |
|    std                  | 0.591      |
|    value_loss           | 0.0842     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 285        |
|    ep_rew_mean          | -3.9       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 420        |
|    time_elapsed         | 47631      |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.06067072 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.05      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0191    |
|    n_updates            | 4190       |
|    policy_gradient_loss | -0.000939  |
|    std                  | 0.587      |
|    value_loss           | 0.0274     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 285        |
|    ep_rew_mean          | -3.9       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 421        |
|    time_elapsed         | 47739      |
|    total_timesteps      | 862208     |
| train/                  |            |
|    approx_kl            | 0.06044478 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7         |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00778    |
|    n_updates            | 4200       |
|    policy_gradient_loss | -0.00919   |
|    std                  | 0.584      |
|    value_loss           | 0.0306     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 285        |
|    ep_rew_mean          | -3.9       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 422        |
|    time_elapsed         | 47846      |
|    total_timesteps      | 864256     |
| train/                  |            |
|    approx_kl            | 0.06359861 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.97      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0795     |
|    n_updates            | 4210       |
|    policy_gradient_loss | -0.00182   |
|    std                  | 0.582      |
|    value_loss           | 0.0128     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 285        |
|    ep_rew_mean          | -3.9       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 423        |
|    time_elapsed         | 47953      |
|    total_timesteps      | 866304     |
| train/                  |            |
|    approx_kl            | 0.10199723 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.94      |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0231     |
|    n_updates            | 4220       |
|    policy_gradient_loss | -0.00356   |
|    std                  | 0.58       |
|    value_loss           | 0.00378    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 285        |
|    ep_rew_mean          | -3.9       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 424        |
|    time_elapsed         | 48061      |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.11286369 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.93      |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00436   |
|    n_updates            | 4230       |
|    policy_gradient_loss | -0.00417   |
|    std                  | 0.581      |
|    value_loss           | 0.00363    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 285        |
|    ep_rew_mean          | -3.9       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 425        |
|    time_elapsed         | 48168      |
|    total_timesteps      | 870400     |
| train/                  |            |
|    approx_kl            | 0.11842622 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.94      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0374    |
|    n_updates            | 4240       |
|    policy_gradient_loss | -0.00158   |
|    std                  | 0.58       |
|    value_loss           | 0.00159    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 285        |
|    ep_rew_mean          | -3.9       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 426        |
|    time_elapsed         | 48275      |
|    total_timesteps      | 872448     |
| train/                  |            |
|    approx_kl            | 0.08004722 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.95      |
|    explained_variance   | 0.666      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0262    |
|    n_updates            | 4250       |
|    policy_gradient_loss | 0.00329    |
|    std                  | 0.584      |
|    value_loss           | 0.011      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 285        |
|    ep_rew_mean          | -3.9       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 427        |
|    time_elapsed         | 48382      |
|    total_timesteps      | 874496     |
| train/                  |            |
|    approx_kl            | 0.08680129 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.98      |
|    explained_variance   | 0.686      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00945    |
|    n_updates            | 4260       |
|    policy_gradient_loss | -0.00873   |
|    std                  | 0.585      |
|    value_loss           | 0.00346    |
----------------------------------------
