####################
/var/spool/slurmd/job4948781/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_continuous_rewards_5_examples.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the actions of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. You can output a value between -9 and 9 with an accuracy of 1. Actions that are harmful for achievement of the goal position should have a value closer to -9 while actions that are beneficial for the achievement of the goal should have a value closer to +9.
 
 Some examples of input data and scores are:
 
 The particle was located at (200.00, 150.00).
 The particle is currently located at (180.00, 120.00).
 The goal is currently located at (-20.00, -15.00).
 What is the reward score?
 
 Response: 9
 
 The particle was located at (-250.00, -150.00).
 The particle is currently located at (-200.00, -150.00).
 The goal is currently located at (75.00, 10.00).
 What is the reward score?
 
 Response: 3
 
 The particle was located at (50.00, -75.00).
 The particle is currently located at (50.00, -60.00).
 The goal is currently located at (-150.00, -125.00).
 What is the reward score?
 
 Response: 1
 
 The particle was located at (-200.00, 150.00).
 The particle is currently located at (200.00, 150.00).
 The goal is currently located at (0.00, 0.00).
 What is the reward score?
 
 Response: 0
 
 The particle was located at (17.25, -160.50).
 The particle is currently located at (16.50, -159.75).
 The goal is currently located at (20.75, -250.00).
 What is the reward score?
 
 Response: -8
 
 You must only output a single float value. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
|    std                  | 0.712      |
|    value_loss           | 0.00585    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | -3.97       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 189         |
|    time_elapsed         | 28610       |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.072628275 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.54       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0504     |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.711       |
|    value_loss           | 0.00872     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | -3.97       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 190         |
|    time_elapsed         | 28758       |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.053103566 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.54       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.71        |
|    value_loss           | 0.00294     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -3.97      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 191        |
|    time_elapsed         | 28904      |
|    total_timesteps      | 391168     |
| train/                  |            |
|    approx_kl            | 0.06570922 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.53      |
|    explained_variance   | 0.549      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0201    |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.00689   |
|    std                  | 0.708      |
|    value_loss           | 0.00435    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | -3.97       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 192         |
|    time_elapsed         | 29052       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.067814484 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.5        |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.706       |
|    value_loss           | 0.00232     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | -3.97       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 193         |
|    time_elapsed         | 29196       |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.056079585 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.52       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0329     |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.711       |
|    value_loss           | 0.00331     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -3.79      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 194        |
|    time_elapsed         | 29343      |
|    total_timesteps      | 397312     |
| train/                  |            |
|    approx_kl            | 0.07752888 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.56      |
|    explained_variance   | 0.00359    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0365    |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.02      |
|    std                  | 0.713      |
|    value_loss           | 0.00222    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -3.79      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 195        |
|    time_elapsed         | 29492      |
|    total_timesteps      | 399360     |
| train/                  |            |
|    approx_kl            | 0.07015121 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.56      |
|    explained_variance   | -0.182     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.011     |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.712      |
|    value_loss           | 0.00166    |
----------------------------------------
Eval num_timesteps=400000, episode_reward=-3.75 +/- 0.04
Episode length: 8207.20 +/- 2120.52
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 8.21e+03   |
|    mean_reward          | -3.75      |
| time/                   |            |
|    total_timesteps      | 400000     |
| train/                  |            |
|    approx_kl            | 0.06489472 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.53      |
|    explained_variance   | 0.612      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00922   |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.0177    |
|    std                  | 0.708      |
|    value_loss           | 0.0028     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 211      |
|    ep_rew_mean     | -3.97    |
| time/              |          |
|    fps             | 13       |
|    iterations      | 196      |
|    time_elapsed    | 29712    |
|    total_timesteps | 401408   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | -3.98       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 197         |
|    time_elapsed         | 29858       |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.060253464 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.5        |
|    explained_variance   | 0.00742     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0195      |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.000101   |
|    std                  | 0.708       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | -3.97       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 198         |
|    time_elapsed         | 30000       |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.043476835 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.48       |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0587     |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.705       |
|    value_loss           | 0.00663     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 212       |
|    ep_rew_mean          | -3.97     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 199       |
|    time_elapsed         | 30146     |
|    total_timesteps      | 407552    |
| train/                  |           |
|    approx_kl            | 0.0590247 |
|    clip_fraction        | 0.35      |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.47     |
|    explained_variance   | 0.704     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.000909  |
|    n_updates            | 1980      |
|    policy_gradient_loss | -0.00516  |
|    std                  | 0.704     |
|    value_loss           | 0.00796   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -3.97      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 200        |
|    time_elapsed         | 30291      |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.07331622 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.47      |
|    explained_variance   | -0.43      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0448    |
|    n_updates            | 1990       |
|    policy_gradient_loss | -0.0199    |
|    std                  | 0.705      |
|    value_loss           | 0.00191    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -3.97      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 201        |
|    time_elapsed         | 30440      |
|    total_timesteps      | 411648     |
| train/                  |            |
|    approx_kl            | 0.06617212 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.49      |
|    explained_variance   | 0.571      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0303    |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.706      |
|    value_loss           | 0.00307    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 211        |
|    ep_rew_mean          | -3.97      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 202        |
|    time_elapsed         | 30586      |
|    total_timesteps      | 413696     |
| train/                  |            |
|    approx_kl            | 0.06910995 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.49      |
|    explained_variance   | 0.142      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0387    |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.00089   |
|    std                  | 0.707      |
|    value_loss           | 0.00395    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | -3.97       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 203         |
|    time_elapsed         | 30733       |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.071296215 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.47       |
|    explained_variance   | 0.152       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0439     |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0258     |
|    std                  | 0.703       |
|    value_loss           | 0.00376     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | -3.97       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 204         |
|    time_elapsed         | 30879       |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.058305375 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.45       |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0321      |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.702       |
|    value_loss           | 0.0033      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -3.98      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 205        |
|    time_elapsed         | 31023      |
|    total_timesteps      | 419840     |
| train/                  |            |
|    approx_kl            | 0.08365503 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.42      |
|    explained_variance   | 0.222      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0266    |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.00734   |
|    std                  | 0.697      |
|    value_loss           | 0.00189    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -3.79      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 206        |
|    time_elapsed         | 31167      |
|    total_timesteps      | 421888     |
| train/                  |            |
|    approx_kl            | 0.05834435 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.38      |
|    explained_variance   | 0.416      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0268    |
|    n_updates            | 2050       |
|    policy_gradient_loss | -0.0146    |
|    std                  | 0.696      |
|    value_loss           | 0.000854   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -3.79      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 207        |
|    time_elapsed         | 31318      |
|    total_timesteps      | 423936     |
| train/                  |            |
|    approx_kl            | 0.07104876 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.36      |
|    explained_variance   | 0.293      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0232    |
|    n_updates            | 2060       |
|    policy_gradient_loss | -0.0215    |
|    std                  | 0.693      |
|    value_loss           | 0.000991   |
----------------------------------------
Eval num_timesteps=425000, episode_reward=-3.64 +/- 0.05
Episode length: 6924.20 +/- 1163.35
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 6.92e+03    |
|    mean_reward          | -3.64       |
| time/                   |             |
|    total_timesteps      | 425000      |
| train/                  |             |
|    approx_kl            | 0.066077024 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.33       |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00111    |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.691       |
|    value_loss           | 0.00278     |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 212      |
|    ep_rew_mean     | -3.96    |
| time/              |          |
|    fps             | 13       |
|    iterations      | 208      |
|    time_elapsed    | 31535    |
|    total_timesteps | 425984   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | -3.97       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 209         |
|    time_elapsed         | 31682       |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.049539957 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.33       |
|    explained_variance   | -0.0125     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0471      |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00918    |
|    std                  | 0.693       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | -3.97       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 210         |
|    time_elapsed         | 31825       |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.050010048 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.35       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0495     |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.696       |
|    value_loss           | 0.0139      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -3.96      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 211        |
|    time_elapsed         | 31969      |
|    total_timesteps      | 432128     |
| train/                  |            |
|    approx_kl            | 0.06703334 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.35      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0232    |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.692      |
|    value_loss           | 0.00442    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -3.96      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 212        |
|    time_elapsed         | 32114      |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.06955706 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.33      |
|    explained_variance   | 0.565      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0167    |
|    n_updates            | 2110       |
|    policy_gradient_loss | -0.0216    |
|    std                  | 0.691      |
|    value_loss           | 0.0056     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | -3.96       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 213         |
|    time_elapsed         | 32261       |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.093554795 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.31       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0318     |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.691       |
|    value_loss           | 0.00266     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | -3.96       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 214         |
|    time_elapsed         | 32406       |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.052197173 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.32       |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0286     |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00821    |
|    std                  | 0.691       |
|    value_loss           | 0.00129     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | -3.96       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 215         |
|    time_elapsed         | 32547       |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.062062837 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.31       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0325     |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.69        |
|    value_loss           | 0.000848    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -3.96      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 216        |
|    time_elapsed         | 32692      |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.08390668 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.3       |
|    explained_variance   | 0.571      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.047     |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.69       |
|    value_loss           | 0.00153    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 214       |
|    ep_rew_mean          | -3.96     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 217       |
|    time_elapsed         | 32836     |
|    total_timesteps      | 444416    |
| train/                  |           |
|    approx_kl            | 0.0621918 |
|    clip_fraction        | 0.361     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.33     |
|    explained_variance   | -0.478    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0213    |
|    n_updates            | 2160      |
|    policy_gradient_loss | -0.0199   |
|    std                  | 0.694     |
|    value_loss           | 0.00135   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -3.78      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 218        |
|    time_elapsed         | 32979      |
|    total_timesteps      | 446464     |
| train/                  |            |
|    approx_kl            | 0.05393885 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.34      |
|    explained_variance   | 0.146      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0296    |
|    n_updates            | 2170       |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.691      |
|    value_loss           | 0.00224    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | -3.78       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 219         |
|    time_elapsed         | 33120       |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.061446108 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.31       |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0552     |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.689       |
|    value_loss           | 0.0011      |
-----------------------------------------
Eval num_timesteps=450000, episode_reward=-3.73 +/- 0.02
Episode length: 9127.40 +/- 2915.73
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 9.13e+03    |
|    mean_reward          | -3.73       |
| time/                   |             |
|    total_timesteps      | 450000      |
| train/                  |             |
|    approx_kl            | 0.047719378 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.31       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0264     |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.691       |
|    value_loss           | 0.00126     |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 214      |
|    ep_rew_mean     | -3.94    |
| time/              |          |
|    fps             | 13       |
|    iterations      | 220      |
|    time_elapsed    | 33337    |
|    total_timesteps | 450560   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | -3.94       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 221         |
|    time_elapsed         | 33481       |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.041008513 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.33       |
|    explained_variance   | 0.0193      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000434   |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.692       |
|    value_loss           | 0.781       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 222        |
|    time_elapsed         | 33624      |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.05170292 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.32      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0696     |
|    n_updates            | 2210       |
|    policy_gradient_loss | -0.00297   |
|    std                  | 0.692      |
|    value_loss           | 0.0278     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | -3.94       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 223         |
|    time_elapsed         | 33772       |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.061139256 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00736    |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.689       |
|    value_loss           | 0.00653     |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 214      |
|    ep_rew_mean          | -3.94    |
| time/                   |          |
|    fps                  | 13       |
|    iterations           | 224      |
|    time_elapsed         | 33917    |
|    total_timesteps      | 458752   |
| train/                  |          |
|    approx_kl            | 0.120517 |
|    clip_fraction        | 0.428    |
|    clip_range           | 0.2      |
|    entropy_loss         | -8.3     |
|    explained_variance   | 0.882    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0319  |
|    n_updates            | 2230     |
|    policy_gradient_loss | -0.00284 |
|    std                  | 0.69     |
|    value_loss           | 0.00977  |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 225        |
|    time_elapsed         | 34062      |
|    total_timesteps      | 460800     |
| train/                  |            |
|    approx_kl            | 0.09571599 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.3       |
|    explained_variance   | 0.472      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0444    |
|    n_updates            | 2240       |
|    policy_gradient_loss | 0.00156    |
|    std                  | 0.689      |
|    value_loss           | 0.0359     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 226        |
|    time_elapsed         | 34208      |
|    total_timesteps      | 462848     |
| train/                  |            |
|    approx_kl            | 0.09082742 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.28      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0415    |
|    n_updates            | 2250       |
|    policy_gradient_loss | 0.000667   |
|    std                  | 0.688      |
|    value_loss           | 0.0232     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | -3.94       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 227         |
|    time_elapsed         | 34347       |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.060244344 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.27       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000143    |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00703    |
|    std                  | 0.688       |
|    value_loss           | 0.0159      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 228        |
|    time_elapsed         | 34491      |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.06711432 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.26      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.026     |
|    n_updates            | 2270       |
|    policy_gradient_loss | -0.00888   |
|    std                  | 0.686      |
|    value_loss           | 0.00954    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | -3.94       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 229         |
|    time_elapsed         | 34635       |
|    total_timesteps      | 468992      |
