####################
/var/spool/slurmd/job4948782/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_continuous_rewards_1_example_explanation.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the actions of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. You can output a value between -9 and 9 with an accuracy of 1. Actions that are harmful for achievement of the goal position should have a value closer to -9 while actions that are beneficial for the achievement of the goal should have a value closer to +9.
 
 The particle was located at (17.25, -160.50).
 The particle is currently located at (16.50, -159.75).
 The goal is currently located at (5.75, -57.00).
 What is the reward score?
 
 1
 
 Explanation (Do not generate this in your output): The particle started at (17.25, -160.50) and ended at (16.50, -159.75), while the goal was at (5.75, -57.00). The distance to the goal at starting position was 104.13 while the distance at ending position was 103.31. Since, 103.31 < 104.13, the particle moved closer to the goal the score should be positive. But the magnitude of reduction in distance isn't very high so the magnitude should be low. Therfore, a score of 1 seems appropriate.
 
 You must only output a single float value. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
|    n_updates            | 3330       |
|    policy_gradient_loss | -0.00513   |
|    std                  | 0.643      |
|    value_loss           | 0.0227     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 214       |
|    ep_rew_mean          | -4.06     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 335       |
|    time_elapsed         | 50362     |
|    total_timesteps      | 686080    |
| train/                  |           |
|    approx_kl            | 0.0804542 |
|    clip_fraction        | 0.401     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.75     |
|    explained_variance   | 0.775     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.046    |
|    n_updates            | 3340      |
|    policy_gradient_loss | -0.0105   |
|    std                  | 0.642     |
|    value_loss           | 0.0066    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | -4.06       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 336         |
|    time_elapsed         | 50506       |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.086291365 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.73       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0412     |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.641       |
|    value_loss           | 0.00558     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | -4.06       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 337         |
|    time_elapsed         | 50651       |
|    total_timesteps      | 690176      |
| train/                  |             |
|    approx_kl            | 0.087565735 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.73       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00732    |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.00484    |
|    std                  | 0.639       |
|    value_loss           | 0.0096      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | -4.06       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 338         |
|    time_elapsed         | 50796       |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.090907976 |
|    clip_fraction        | 0.435       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.72       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0184     |
|    n_updates            | 3370        |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.64        |
|    value_loss           | 0.00754     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | -4.06       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 339         |
|    time_elapsed         | 50938       |
|    total_timesteps      | 694272      |
| train/                  |             |
|    approx_kl            | 0.085827924 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.73       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0045     |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.00716    |
|    std                  | 0.639       |
|    value_loss           | 0.00321     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -4.06      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 340        |
|    time_elapsed         | 51083      |
|    total_timesteps      | 696320     |
| train/                  |            |
|    approx_kl            | 0.08383992 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.73      |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0259    |
|    n_updates            | 3390       |
|    policy_gradient_loss | -0.0177    |
|    std                  | 0.64       |
|    value_loss           | 0.0017     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -3.89      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 341        |
|    time_elapsed         | 51225      |
|    total_timesteps      | 698368     |
| train/                  |            |
|    approx_kl            | 0.08327551 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.72      |
|    explained_variance   | 0.412      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0345    |
|    n_updates            | 3400       |
|    policy_gradient_loss | -0.00914   |
|    std                  | 0.638      |
|    value_loss           | 0.00433    |
----------------------------------------
Eval num_timesteps=700000, episode_reward=-3.68 +/- 0.04
Episode length: 7963.40 +/- 978.08
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 7.96e+03  |
|    mean_reward          | -3.68     |
| time/                   |           |
|    total_timesteps      | 700000    |
| train/                  |           |
|    approx_kl            | 0.1012782 |
|    clip_fraction        | 0.426     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.71     |
|    explained_variance   | 0.369     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0371   |
|    n_updates            | 3410      |
|    policy_gradient_loss | -0.0125   |
|    std                  | 0.638     |
|    value_loss           | 0.00391   |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 214      |
|    ep_rew_mean     | -4.05    |
| time/              |          |
|    fps             | 13       |
|    iterations      | 342      |
|    time_elapsed    | 51445    |
|    total_timesteps | 700416   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | -4.05       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 343         |
|    time_elapsed         | 51594       |
|    total_timesteps      | 702464      |
| train/                  |             |
|    approx_kl            | 0.076410204 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.69       |
|    explained_variance   | 0.0099      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.342       |
|    n_updates            | 3420        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.636       |
|    value_loss           | 0.838       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -4.05      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 344        |
|    time_elapsed         | 51736      |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.08692279 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.68      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0263    |
|    n_updates            | 3430       |
|    policy_gradient_loss | -0.00879   |
|    std                  | 0.636      |
|    value_loss           | 0.0531     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | -4.05       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 345         |
|    time_elapsed         | 51880       |
|    total_timesteps      | 706560      |
| train/                  |             |
|    approx_kl            | 0.058844265 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.66       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.031      |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.633       |
|    value_loss           | 0.0369      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -4.06      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 346        |
|    time_elapsed         | 52025      |
|    total_timesteps      | 708608     |
| train/                  |            |
|    approx_kl            | 0.09034185 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.63      |
|    explained_variance   | 0.749      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0514     |
|    n_updates            | 3450       |
|    policy_gradient_loss | -0.0188    |
|    std                  | 0.632      |
|    value_loss           | 0.017      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -4.05      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 347        |
|    time_elapsed         | 52168      |
|    total_timesteps      | 710656     |
| train/                  |            |
|    approx_kl            | 0.08329071 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.62      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0428    |
|    n_updates            | 3460       |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.632      |
|    value_loss           | 0.0171     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | -4.05       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 348         |
|    time_elapsed         | 52315       |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.098666966 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.62       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 3470        |
|    policy_gradient_loss | 0.00214     |
|    std                  | 0.631       |
|    value_loss           | 0.0462      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -4.06      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 349        |
|    time_elapsed         | 52458      |
|    total_timesteps      | 714752     |
| train/                  |            |
|    approx_kl            | 0.09266479 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.62      |
|    explained_variance   | 0.786      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0189    |
|    n_updates            | 3480       |
|    policy_gradient_loss | -0.00158   |
|    std                  | 0.631      |
|    value_loss           | 0.0155     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -4.05      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 350        |
|    time_elapsed         | 52601      |
|    total_timesteps      | 716800     |
| train/                  |            |
|    approx_kl            | 0.10578552 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.62      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00621   |
|    n_updates            | 3490       |
|    policy_gradient_loss | -0.00411   |
|    std                  | 0.632      |
|    value_loss           | 0.00441    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -4.05      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 351        |
|    time_elapsed         | 52744      |
|    total_timesteps      | 718848     |
| train/                  |            |
|    approx_kl            | 0.06313312 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.63      |
|    explained_variance   | 0.767      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00569    |
|    n_updates            | 3500       |
|    policy_gradient_loss | -0.00748   |
|    std                  | 0.632      |
|    value_loss           | 0.00429    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -4.05      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 352        |
|    time_elapsed         | 52887      |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.11399528 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.62      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0259    |
|    n_updates            | 3510       |
|    policy_gradient_loss | -0.0186    |
|    std                  | 0.631      |
|    value_loss           | 0.00743    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | -3.89       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 353         |
|    time_elapsed         | 53030       |
|    total_timesteps      | 722944      |
| train/                  |             |
|    approx_kl            | 0.104531035 |
|    clip_fraction        | 0.41        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.63       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0469      |
|    n_updates            | 3520        |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.632       |
|    value_loss           | 0.00384     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -3.89      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 354        |
|    time_elapsed         | 53176      |
|    total_timesteps      | 724992     |
| train/                  |            |
|    approx_kl            | 0.08423023 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.66      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0628    |
|    n_updates            | 3530       |
|    policy_gradient_loss | -0.0164    |
|    std                  | 0.635      |
|    value_loss           | 0.00393    |
----------------------------------------
Eval num_timesteps=725000, episode_reward=-3.68 +/- 0.09
Episode length: 8555.40 +/- 1880.74
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 8.56e+03   |
|    mean_reward          | -3.68      |
| time/                   |            |
|    total_timesteps      | 725000     |
| train/                  |            |
|    approx_kl            | 0.08395553 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.68      |
|    explained_variance   | 0.699      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.021      |
|    n_updates            | 3540       |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.636      |
|    value_loss           | 0.00259    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 214      |
|    ep_rew_mean     | -4.07    |
| time/              |          |
|    fps             | 13       |
|    iterations      | 355      |
|    time_elapsed    | 53396    |
|    total_timesteps | 727040   |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 214       |
|    ep_rew_mean          | -4.07     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 356       |
|    time_elapsed         | 53542     |
|    total_timesteps      | 729088    |
| train/                  |           |
|    approx_kl            | 0.0791817 |
|    clip_fraction        | 0.374     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.69     |
|    explained_variance   | 0.0223    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00258  |
|    n_updates            | 3550      |
|    policy_gradient_loss | -0.0106   |
|    std                  | 0.637     |
|    value_loss           | 0.687     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | -4.07       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 357         |
|    time_elapsed         | 53687       |
|    total_timesteps      | 731136      |
| train/                  |             |
|    approx_kl            | 0.104038686 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.71       |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0832      |
|    n_updates            | 3560        |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.639       |
|    value_loss           | 0.0438      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -4.07      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 358        |
|    time_elapsed         | 53832      |
|    total_timesteps      | 733184     |
| train/                  |            |
|    approx_kl            | 0.07536753 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.69      |
|    explained_variance   | 0.451      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0242    |
|    n_updates            | 3570       |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.635      |
|    value_loss           | 0.0119     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | -4.07       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 359         |
|    time_elapsed         | 53976       |
|    total_timesteps      | 735232      |
| train/                  |             |
|    approx_kl            | 0.098754525 |
|    clip_fraction        | 0.419       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.67       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0382     |
|    n_updates            | 3580        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.635       |
|    value_loss           | 0.00975     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -4.07      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 360        |
|    time_elapsed         | 54120      |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.09033644 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.64      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00138    |
|    n_updates            | 3590       |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.63       |
|    value_loss           | 0.00885    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -4.07      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 361        |
|    time_elapsed         | 54266      |
|    total_timesteps      | 739328     |
| train/                  |            |
|    approx_kl            | 0.09836134 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.64      |
|    explained_variance   | 0.28       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0618     |
|    n_updates            | 3600       |
|    policy_gradient_loss | -0.0086    |
|    std                  | 0.634      |
|    value_loss           | 0.0117     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -4.07      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 362        |
|    time_elapsed         | 54410      |
|    total_timesteps      | 741376     |
| train/                  |            |
|    approx_kl            | 0.09107441 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.66      |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0141     |
|    n_updates            | 3610       |
|    policy_gradient_loss | 0.00291    |
|    std                  | 0.634      |
|    value_loss           | 0.0228     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | -4.07       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 363         |
|    time_elapsed         | 54553       |
|    total_timesteps      | 743424      |
| train/                  |             |
|    approx_kl            | 0.076760694 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.69       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00236     |
|    n_updates            | 3620        |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.638       |
|    value_loss           | 0.00371     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -4.07      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 364        |
|    time_elapsed         | 54699      |
|    total_timesteps      | 745472     |
| train/                  |            |
|    approx_kl            | 0.06773721 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.72      |
|    explained_variance   | 0.0265     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0307     |
|    n_updates            | 3630       |
|    policy_gradient_loss | -0.00313   |
|    std                  | 0.639      |
|    value_loss           | 0.0185     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 214      |
|    ep_rew_mean          | -3.9     |
| time/                   |          |
|    fps                  | 13       |
|    iterations           | 365      |
|    time_elapsed         | 54845    |
|    total_timesteps      | 747520   |
| train/                  |          |
|    approx_kl            | 0.153421 |
|    clip_fraction        | 0.424    |
|    clip_range           | 0.2      |
|    entropy_loss         | -7.7     |
|    explained_variance   | 0.0702   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0147  |
|    n_updates            | 3640     |
|    policy_gradient_loss | -0.00623 |
|    std                  | 0.635    |
|    value_loss           | 0.00891  |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -3.9       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 366        |
|    time_elapsed         | 54990      |
|    total_timesteps      | 749568     |
| train/                  |            |
|    approx_kl            | 0.10270907 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.66      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0392    |
|    n_updates            | 3650       |
|    policy_gradient_loss | -0.018     |
|    std                  | 0.634      |
|    value_loss           | 0.00335    |
----------------------------------------
Eval num_timesteps=750000, episode_reward=-3.68 +/- 0.06
Episode length: 12724.00 +/- 7321.07
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 1.27e+04   |
|    mean_reward          | -3.68      |
| time/                   |            |
|    total_timesteps      | 750000     |
| train/                  |            |
|    approx_kl            | 0.07615233 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.66      |
|    explained_variance   | 0.636      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0339     |
|    n_updates            | 3660       |
|    policy_gradient_loss | -0.00514   |
|    std                  | 0.634      |
|    value_loss           | 0.011      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 212      |
|    ep_rew_mean     | -4.05    |
| time/              |          |
|    fps             | 13       |
|    iterations      | 367      |
|    time_elapsed    | 55211    |
|    total_timesteps | 751616   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -4.05      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 368        |
|    time_elapsed         | 55355      |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.06857504 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.66      |
|    explained_variance   | 0.0756     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00486    |
|    n_updates            | 3670       |
|    policy_gradient_loss | -0.00972   |
|    std                  | 0.633      |
|    value_loss           | 0.373      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -4.05      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 369        |
|    time_elapsed         | 55499      |
|    total_timesteps      | 755712     |
| train/                  |            |
|    approx_kl            | 0.07855056 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.64      |
|    explained_variance   | 0.225      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00929   |
|    n_updates            | 3680       |
|    policy_gradient_loss | -0.0159    |
|    std                  | 0.633      |
|    value_loss           | 0.367      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 212       |
|    ep_rew_mean          | -4.05     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 370       |
|    time_elapsed         | 55645     |
|    total_timesteps      | 757760    |
| train/                  |           |
|    approx_kl            | 0.1012194 |
|    clip_fraction        | 0.434     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.6      |
|    explained_variance   | 0.409     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0132    |
|    n_updates            | 3690      |
|    policy_gradient_loss | -0.0114   |
|    std                  | 0.627     |
|    value_loss           | 0.102     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 212      |
|    ep_rew_mean          | -4.05    |
| time/                   |          |
|    fps                  | 13       |
|    iterations           | 371      |
|    time_elapsed         | 55790    |
|    total_timesteps      | 759808   |
| train/                  |          |
|    approx_kl            | 0.079466 |
|    clip_fraction        | 0.365    |
|    clip_range           | 0.2      |
|    entropy_loss         | -7.55    |
|    explained_variance   | 0.622    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00264 |
|    n_updates            | 3700     |
|    policy_gradient_loss | -0.00408 |
|    std                  | 0.625    |
|    value_loss           | 0.0877   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -4.05      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 372        |
|    time_elapsed         | 55936      |
|    total_timesteps      | 761856     |
| train/                  |            |
|    approx_kl            | 0.09144656 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.52      |
|    explained_variance   | 0.497      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0946     |
|    n_updates            | 3710       |
|    policy_gradient_loss | -0.0178    |
|    std                  | 0.623      |
|    value_loss           | 0.0191     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 211        |
|    ep_rew_mean          | -4.05      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 373        |
|    time_elapsed         | 56080      |
|    total_timesteps      | 763904     |
| train/                  |            |
|    approx_kl            | 0.14922166 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.51      |
|    explained_variance   | -1.79      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0476    |
|    n_updates            | 3720       |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.622      |
|    value_loss           | 0.0313     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 211        |
|    ep_rew_mean          | -4.05      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 374        |
|    time_elapsed         | 56225      |
|    total_timesteps      | 765952     |
| train/                  |            |
|    approx_kl            | 0.09862909 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.5       |
|    explained_variance   | 0.631      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0266    |
|    n_updates            | 3730       |
|    policy_gradient_loss | -0.0175    |
|    std                  | 0.622      |
|    value_loss           | 0.0113     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -4.05      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 375        |
|    time_elapsed         | 56368      |
|    total_timesteps      | 768000     |
| train/                  |            |
|    approx_kl            | 0.08972663 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.51      |
|    explained_variance   | 0.217      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0337    |
|    n_updates            | 3740       |
|    policy_gradient_loss | -0.0113    |
