####################
/var/spool/slurmd/job4948780/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_continuous_rewards_zero_shot.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the actions of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. You can output a value between -9 and +9 with an accuracy of 1. Actions that are harmful for achievement of the goal position should have a value closer to -9 while actions that are beneficial for the achievement of the goal should have a value closer to +9.
 
 You must only output a single float value. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
|    std                  | 0.709      |
|    value_loss           | 0.00399    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.82       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 288         |
|    time_elapsed         | 62452       |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.082945414 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.52       |
|    explained_variance   | -0.049      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0171      |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.709       |
|    value_loss           | 0.00315     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.82       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 289         |
|    time_elapsed         | 62663       |
|    total_timesteps      | 591872      |
| train/                  |             |
|    approx_kl            | 0.085121736 |
|    clip_fraction        | 0.418       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.5        |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0625     |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.0252     |
|    std                  | 0.704       |
|    value_loss           | 0.00361     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 290        |
|    time_elapsed         | 62871      |
|    total_timesteps      | 593920     |
| train/                  |            |
|    approx_kl            | 0.10137971 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.49      |
|    explained_variance   | 0.497      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.055     |
|    n_updates            | 2890       |
|    policy_gradient_loss | -0.0219    |
|    std                  | 0.707      |
|    value_loss           | 0.00268    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 291        |
|    time_elapsed         | 63079      |
|    total_timesteps      | 595968     |
| train/                  |            |
|    approx_kl            | 0.08016551 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.52      |
|    explained_variance   | 0.529      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0208    |
|    n_updates            | 2900       |
|    policy_gradient_loss | -0.00941   |
|    std                  | 0.708      |
|    value_loss           | 0.00204    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 148       |
|    ep_rew_mean          | -3.82     |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 292       |
|    time_elapsed         | 63289     |
|    total_timesteps      | 598016    |
| train/                  |           |
|    approx_kl            | 0.1329355 |
|    clip_fraction        | 0.425     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.5      |
|    explained_variance   | 0.194     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0369   |
|    n_updates            | 2910      |
|    policy_gradient_loss | -0.0235   |
|    std                  | 0.707     |
|    value_loss           | 0.00316   |
---------------------------------------
Eval num_timesteps=600000, episode_reward=-3.77 +/- 0.05
Episode length: 8022.80 +/- 1485.56
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 8.02e+03    |
|    mean_reward          | -3.77       |
| time/                   |             |
|    total_timesteps      | 600000      |
| train/                  |             |
|    approx_kl            | 0.115646824 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.48       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.703       |
|    value_loss           | 0.00188     |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 148      |
|    ep_rew_mean     | -3.99    |
| time/              |          |
|    fps             | 9        |
|    iterations      | 293      |
|    time_elapsed    | 63572    |
|    total_timesteps | 600064   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.99       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 294         |
|    time_elapsed         | 63782       |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.059710056 |
|    clip_fraction        | 0.405       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.46       |
|    explained_variance   | -0.00924    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0622      |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.000995   |
|    std                  | 0.702       |
|    value_loss           | 1.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.99      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 295        |
|    time_elapsed         | 63991      |
|    total_timesteps      | 604160     |
| train/                  |            |
|    approx_kl            | 0.09033688 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.45      |
|    explained_variance   | 0.713      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.034     |
|    n_updates            | 2940       |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.703      |
|    value_loss           | 0.0436     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.99      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 296        |
|    time_elapsed         | 64201      |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.11304698 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.44      |
|    explained_variance   | -0.339     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0171    |
|    n_updates            | 2950       |
|    policy_gradient_loss | -0.02      |
|    std                  | 0.701      |
|    value_loss           | 0.00768    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.99      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 297        |
|    time_elapsed         | 64413      |
|    total_timesteps      | 608256     |
| train/                  |            |
|    approx_kl            | 0.11147641 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.42      |
|    explained_variance   | 0.786      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0529    |
|    n_updates            | 2960       |
|    policy_gradient_loss | -0.0158    |
|    std                  | 0.7        |
|    value_loss           | 0.0156     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.99      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 298        |
|    time_elapsed         | 64621      |
|    total_timesteps      | 610304     |
| train/                  |            |
|    approx_kl            | 0.15801644 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.41      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0514    |
|    n_updates            | 2970       |
|    policy_gradient_loss | -0.021     |
|    std                  | 0.699      |
|    value_loss           | 0.00841    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.99      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 299        |
|    time_elapsed         | 64832      |
|    total_timesteps      | 612352     |
| train/                  |            |
|    approx_kl            | 0.13381284 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.41      |
|    explained_variance   | -1.71      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0239    |
|    n_updates            | 2980       |
|    policy_gradient_loss | -0.0176    |
|    std                  | 0.699      |
|    value_loss           | 0.00627    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | -3.99      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 300        |
|    time_elapsed         | 65043      |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.14043838 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.43      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0253    |
|    n_updates            | 2990       |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.702      |
|    value_loss           | 0.00712    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 301        |
|    time_elapsed         | 65251      |
|    total_timesteps      | 616448     |
| train/                  |            |
|    approx_kl            | 0.13848546 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.43      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00812   |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.0184    |
|    std                  | 0.7        |
|    value_loss           | 0.00546    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.82       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 302         |
|    time_elapsed         | 65461       |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.091141336 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.42       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00881     |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.7         |
|    value_loss           | 0.00646     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 303        |
|    time_elapsed         | 65668      |
|    total_timesteps      | 620544     |
| train/                  |            |
|    approx_kl            | 0.13196234 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.41      |
|    explained_variance   | 0.661      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0436    |
|    n_updates            | 3020       |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.7        |
|    value_loss           | 0.00643    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.82       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 304         |
|    time_elapsed         | 65875       |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.090830795 |
|    clip_fraction        | 0.408       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.4        |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.064      |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.697       |
|    value_loss           | 0.00297     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 305        |
|    time_elapsed         | 66083      |
|    total_timesteps      | 624640     |
| train/                  |            |
|    approx_kl            | 0.09008839 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.38      |
|    explained_variance   | 0.403      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0596    |
|    n_updates            | 3040       |
|    policy_gradient_loss | -0.0186    |
|    std                  | 0.697      |
|    value_loss           | 0.0037     |
----------------------------------------
Eval num_timesteps=625000, episode_reward=-3.68 +/- 0.09
Episode length: 7317.40 +/- 1356.07
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 7.32e+03  |
|    mean_reward          | -3.68     |
| time/                   |           |
|    total_timesteps      | 625000    |
| train/                  |           |
|    approx_kl            | 0.1120463 |
|    clip_fraction        | 0.385     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.39     |
|    explained_variance   | 0.747     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0158   |
|    n_updates            | 3050      |
|    policy_gradient_loss | -0.0163   |
|    std                  | 0.698     |
|    value_loss           | 0.00222   |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 148      |
|    ep_rew_mean     | -3.98    |
| time/              |          |
|    fps             | 9        |
|    iterations      | 306      |
|    time_elapsed    | 66368    |
|    total_timesteps | 626688   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.98      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 307        |
|    time_elapsed         | 66574      |
|    total_timesteps      | 628736     |
| train/                  |            |
|    approx_kl            | 0.07468106 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.39      |
|    explained_variance   | -0.0207    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.579      |
|    n_updates            | 3060       |
|    policy_gradient_loss | -0.0078    |
|    std                  | 0.699      |
|    value_loss           | 1.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.99       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 308         |
|    time_elapsed         | 66784       |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.113661215 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.37       |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0599     |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.695       |
|    value_loss           | 0.0122      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.99      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 309        |
|    time_elapsed         | 66996      |
|    total_timesteps      | 632832     |
| train/                  |            |
|    approx_kl            | 0.13423085 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.35      |
|    explained_variance   | 0.546      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0735     |
|    n_updates            | 3080       |
|    policy_gradient_loss | -0.00986   |
|    std                  | 0.694      |
|    value_loss           | 0.00908    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.99      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 310        |
|    time_elapsed         | 67202      |
|    total_timesteps      | 634880     |
| train/                  |            |
|    approx_kl            | 0.09804858 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.34      |
|    explained_variance   | 0.0344     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0367    |
|    n_updates            | 3090       |
|    policy_gradient_loss | -0.0294    |
|    std                  | 0.694      |
|    value_loss           | 0.00491    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.99      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 311        |
|    time_elapsed         | 67409      |
|    total_timesteps      | 636928     |
| train/                  |            |
|    approx_kl            | 0.10737301 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.33      |
|    explained_variance   | 0.481      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00779   |
|    n_updates            | 3100       |
|    policy_gradient_loss | -0.0272    |
|    std                  | 0.693      |
|    value_loss           | 0.00672    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.99       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 312         |
|    time_elapsed         | 67617       |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.082057565 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.35       |
|    explained_variance   | -0.437      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.696       |
|    value_loss           | 0.00652     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 149       |
|    ep_rew_mean          | -3.82     |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 313       |
|    time_elapsed         | 67827     |
|    total_timesteps      | 641024    |
| train/                  |           |
|    approx_kl            | 0.1772822 |
|    clip_fraction        | 0.443     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.35     |
|    explained_variance   | -0.35     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0539   |
|    n_updates            | 3120      |
|    policy_gradient_loss | -0.0262   |
|    std                  | 0.692     |
|    value_loss           | 0.0058    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 314        |
|    time_elapsed         | 68036      |
|    total_timesteps      | 643072     |
| train/                  |            |
|    approx_kl            | 0.12914181 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.33      |
|    explained_variance   | 0.299      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0604    |
|    n_updates            | 3130       |
|    policy_gradient_loss | -0.0207    |
|    std                  | 0.692      |
|    value_loss           | 0.00305    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 315        |
|    time_elapsed         | 68243      |
|    total_timesteps      | 645120     |
| train/                  |            |
|    approx_kl            | 0.12522283 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.3       |
|    explained_variance   | 0.504      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0537    |
|    n_updates            | 3140       |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.689      |
|    value_loss           | 0.00394    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.82       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 316         |
|    time_elapsed         | 68450       |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.101983085 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.27       |
|    explained_variance   | 0.0913      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0194     |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.686       |
|    value_loss           | 0.00243     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 317        |
|    time_elapsed         | 68657      |
|    total_timesteps      | 649216     |
| train/                  |            |
|    approx_kl            | 0.06675677 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.27      |
|    explained_variance   | 0.139      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.04      |
|    n_updates            | 3160       |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.688      |
|    value_loss           | 0.0022     |
----------------------------------------
Eval num_timesteps=650000, episode_reward=-3.71 +/- 0.04
Episode length: 6337.60 +/- 577.22
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 6.34e+03   |
|    mean_reward          | -3.71      |
| time/                   |            |
|    total_timesteps      | 650000     |
| train/                  |            |
|    approx_kl            | 0.10313904 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.28      |
|    explained_variance   | 0.425      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0393    |
|    n_updates            | 3170       |
|    policy_gradient_loss | -0.0172    |
|    std                  | 0.687      |
|    value_loss           | 0.00221    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 149      |
|    ep_rew_mean     | -4       |
| time/              |          |
|    fps             | 9        |
|    iterations      | 318      |
|    time_elapsed    | 68941    |
|    total_timesteps | 651264   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -4          |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 319         |
|    time_elapsed         | 69149       |
|    total_timesteps      | 653312      |
| train/                  |             |
|    approx_kl            | 0.057981268 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.28       |
|    explained_variance   | -0.0171     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.688       |
|    value_loss           | 1.32        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -4         |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 320        |
|    time_elapsed         | 69359      |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.12259163 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.29      |
|    explained_variance   | 0.0184     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0323    |
|    n_updates            | 3190       |
|    policy_gradient_loss | -0.0211    |
|    std                  | 0.686      |
|    value_loss           | 0.0103     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -4          |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 321         |
|    time_elapsed         | 69567       |
|    total_timesteps      | 657408      |
| train/                  |             |
|    approx_kl            | 0.121202976 |
|    clip_fraction        | 0.421       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.28       |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0343     |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.688       |
|    value_loss           | 0.00611     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -4         |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 322        |
|    time_elapsed         | 69775      |
|    total_timesteps      | 659456     |
| train/                  |            |
|    approx_kl            | 0.09035071 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.26      |
|    explained_variance   | 0.555      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0661    |
|    n_updates            | 3210       |
|    policy_gradient_loss | -0.0158    |
|    std                  | 0.685      |
|    value_loss           | 0.00422    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -4          |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 323         |
|    time_elapsed         | 69984       |
|    total_timesteps      | 661504      |
| train/                  |             |
|    approx_kl            | 0.081898674 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.22       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0303     |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.682       |
|    value_loss           | 0.00214     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -4         |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 324        |
|    time_elapsed         | 70193      |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.09360434 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.21      |
|    explained_variance   | -0.502     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0139    |
|    n_updates            | 3230       |
|    policy_gradient_loss | -0.0226    |
|    std                  | 0.681      |
|    value_loss           | 0.00215    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 325        |
|    time_elapsed         | 70405      |
|    total_timesteps      | 665600     |
| train/                  |            |
|    approx_kl            | 0.11089364 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.2       |
|    explained_variance   | 0.608      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.054     |
|    n_updates            | 3240       |
|    policy_gradient_loss | -0.0233    |
|    std                  | 0.68       |
|    value_loss           | 0.00158    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 326        |
|    time_elapsed         | 70617      |
|    total_timesteps      | 667648     |
| train/                  |            |
|    approx_kl            | 0.15208806 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.2       |
|    explained_variance   | 0.571      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00296   |
|    n_updates            | 3250       |
|    policy_gradient_loss | -0.0201    |
|    std                  | 0.681      |
|    value_loss           | 0.00346    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.82       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 327         |
|    time_elapsed         | 70825       |
|    total_timesteps      | 669696      |
| train/                  |             |
|    approx_kl            | 0.100419715 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.19       |
|    explained_variance   | -0.683      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.679       |
|    value_loss           | 0.00257     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 328        |
|    time_elapsed         | 71030      |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.07960796 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.16      |
|    explained_variance   | 0.332      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0362    |
|    n_updates            | 3270       |
|    policy_gradient_loss | -0.0207    |
|    std                  | 0.676      |
|    value_loss           | 0.00225    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.82       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 329         |
|    time_elapsed         | 71237       |
|    total_timesteps      | 673792      |
| train/                  |             |
|    approx_kl            | 0.108558394 |
|    clip_fraction        | 0.409       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.16       |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0111     |
