####################
/var/spool/slurmd/job4948784/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_binary_rewards_5_examples.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the movement of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. If the particle moves in the direction of the goal, you assign a score of 1. If the particle either moves away from the goal or does not move closer to the goal, you assign a score of 0. You have to output the following calculations:
 
 Some examples of input data and scores are:
 
 The particle was located at (200.00, 150.00).
 The particle is currently located at (180.00, 120.00).
 The goal is currently located at (-20.00, -15.00).
 What is the reward score?
 
 Response: 1 
 The particle was located at (-250.00, -150.00).
 The particle is currently located at (-200.00, -150.00).
 The goal is currently located at (75.00, 10.00).
 What is the reward score?
 
 Response: 1 
 The particle was located at (50.00, -75.00).
 The particle is currently located at (50.00, -60.00).
 The goal is currently located at (-150.00, -125.00).
 What is the reward score?
 
 Response: 0 
 The particle was located at (-200.00, 150.00).
 The particle is currently located at (200.00, 150.00).
 The goal is currently located at (0.00, 0.00).
 What is the reward score?
 
 Response: 0 
 The particle was located at (17.25, -160.50).
 The particle is currently located at (16.50, -159.75).
 The goal is currently located at (5.75, -57.00).
 What is the reward score?
 
 Response: 1
 
 You must only output either a 0 or 1. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
|    fps             | 16       |
|    iterations      | 257      |
|    time_elapsed    | 32059    |
|    total_timesteps | 526336   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | -3.8        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 258         |
|    time_elapsed         | 32177       |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.053148217 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8          |
|    explained_variance   | 0.00759     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.854       |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.661       |
|    value_loss           | 1.18        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 258        |
|    ep_rew_mean          | -3.8       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 259        |
|    time_elapsed         | 32296      |
|    total_timesteps      | 530432     |
| train/                  |            |
|    approx_kl            | 0.13060792 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.99      |
|    explained_variance   | 0.46       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0184    |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.66       |
|    value_loss           | 0.0135     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 258        |
|    ep_rew_mean          | -3.8       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 260        |
|    time_elapsed         | 32415      |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.13736716 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.99      |
|    explained_variance   | 0.67       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.02      |
|    n_updates            | 2590       |
|    policy_gradient_loss | -0.00927   |
|    std                  | 0.659      |
|    value_loss           | 0.0518     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 258        |
|    ep_rew_mean          | -3.8       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 261        |
|    time_elapsed         | 32534      |
|    total_timesteps      | 534528     |
| train/                  |            |
|    approx_kl            | 0.09744027 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.01      |
|    explained_variance   | 0.249      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00501    |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.662      |
|    value_loss           | 0.0154     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 257        |
|    ep_rew_mean          | -3.8       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 262        |
|    time_elapsed         | 32655      |
|    total_timesteps      | 536576     |
| train/                  |            |
|    approx_kl            | 0.07211312 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.02      |
|    explained_variance   | 0.31       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0238    |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.0182    |
|    std                  | 0.662      |
|    value_loss           | 0.0139     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 257        |
|    ep_rew_mean          | -3.8       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 263        |
|    time_elapsed         | 32774      |
|    total_timesteps      | 538624     |
| train/                  |            |
|    approx_kl            | 0.07735613 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -8         |
|    explained_variance   | 0.246      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.49e-05   |
|    n_updates            | 2620       |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.659      |
|    value_loss           | 0.0129     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 257        |
|    ep_rew_mean          | -3.8       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 264        |
|    time_elapsed         | 32892      |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.06262695 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.97      |
|    explained_variance   | -0.285     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0419    |
|    n_updates            | 2630       |
|    policy_gradient_loss | -0.00939   |
|    std                  | 0.657      |
|    value_loss           | 0.0103     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | -3.8        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 265         |
|    time_elapsed         | 33010       |
|    total_timesteps      | 542720      |
| train/                  |             |
|    approx_kl            | 0.070487335 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.98       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.66        |
|    value_loss           | 0.00454     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 258        |
|    ep_rew_mean          | -3.8       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 266        |
|    time_elapsed         | 33129      |
|    total_timesteps      | 544768     |
| train/                  |            |
|    approx_kl            | 0.10632476 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8         |
|    explained_variance   | 0.693      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0243    |
|    n_updates            | 2650       |
|    policy_gradient_loss | -0.00874   |
|    std                  | 0.66       |
|    value_loss           | 0.00709    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 258        |
|    ep_rew_mean          | -3.8       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 267        |
|    time_elapsed         | 33248      |
|    total_timesteps      | 546816     |
| train/                  |            |
|    approx_kl            | 0.08863217 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8         |
|    explained_variance   | 0.0665     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00981    |
|    n_updates            | 2660       |
|    policy_gradient_loss | -0.0175    |
|    std                  | 0.661      |
|    value_loss           | 0.00959    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 258        |
|    ep_rew_mean          | -3.8       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 268        |
|    time_elapsed         | 33367      |
|    total_timesteps      | 548864     |
| train/                  |            |
|    approx_kl            | 0.10429864 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.02      |
|    explained_variance   | -0.874     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0538    |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.0176    |
|    std                  | 0.663      |
|    value_loss           | 0.00426    |
----------------------------------------
Eval num_timesteps=550000, episode_reward=-3.73 +/- 0.07
Episode length: 8333.80 +/- 1557.30
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 8.33e+03    |
|    mean_reward          | -3.73       |
| time/                   |             |
|    total_timesteps      | 550000      |
| train/                  |             |
|    approx_kl            | 0.092683606 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.04       |
|    explained_variance   | -0.556      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0191     |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.00949    |
|    std                  | 0.664       |
|    value_loss           | 0.00418     |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 258      |
|    ep_rew_mean     | -3.8     |
| time/              |          |
|    fps             | 16       |
|    iterations      | 269      |
|    time_elapsed    | 33561    |
|    total_timesteps | 550912   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | -3.8        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 270         |
|    time_elapsed         | 33680       |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.062494524 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.03       |
|    explained_variance   | -0.00993    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.662       |
|    value_loss           | 0.736       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 258        |
|    ep_rew_mean          | -3.8       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 271        |
|    time_elapsed         | 33799      |
|    total_timesteps      | 555008     |
| train/                  |            |
|    approx_kl            | 0.09145999 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.02      |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00245    |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.662      |
|    value_loss           | 0.0385     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 258        |
|    ep_rew_mean          | -3.8       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 272        |
|    time_elapsed         | 33918      |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.10693043 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.01      |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0364    |
|    n_updates            | 2710       |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.661      |
|    value_loss           | 0.0107     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 258        |
|    ep_rew_mean          | -3.8       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 273        |
|    time_elapsed         | 34036      |
|    total_timesteps      | 559104     |
| train/                  |            |
|    approx_kl            | 0.12359944 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8         |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0264    |
|    n_updates            | 2720       |
|    policy_gradient_loss | -0.0146    |
|    std                  | 0.662      |
|    value_loss           | 0.0199     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | -3.8        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 274         |
|    time_elapsed         | 34155       |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.109044075 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.99       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.658       |
|    value_loss           | 0.0303      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 258        |
|    ep_rew_mean          | -3.8       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 275        |
|    time_elapsed         | 34274      |
|    total_timesteps      | 563200     |
| train/                  |            |
|    approx_kl            | 0.11362807 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.96      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00466   |
|    n_updates            | 2740       |
|    policy_gradient_loss | -0.00851   |
|    std                  | 0.658      |
|    value_loss           | 0.00971    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | -3.8        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 276         |
|    time_elapsed         | 34393       |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.077356696 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.97       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00328    |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.658       |
|    value_loss           | 0.00614     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 258        |
|    ep_rew_mean          | -3.8       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 277        |
|    time_elapsed         | 34511      |
|    total_timesteps      | 567296     |
| train/                  |            |
|    approx_kl            | 0.06475301 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.96      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0427    |
|    n_updates            | 2760       |
|    policy_gradient_loss | 0.0018     |
|    std                  | 0.657      |
|    value_loss           | 0.0133     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 258        |
|    ep_rew_mean          | -3.8       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 278        |
|    time_elapsed         | 34630      |
|    total_timesteps      | 569344     |
| train/                  |            |
|    approx_kl            | 0.09687581 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.95      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0408    |
|    n_updates            | 2770       |
|    policy_gradient_loss | -0.0187    |
|    std                  | 0.656      |
|    value_loss           | 0.00871    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | -3.8        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 279         |
|    time_elapsed         | 34748       |
|    total_timesteps      | 571392      |
| train/                  |             |
|    approx_kl            | 0.083591625 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.92       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.653       |
|    value_loss           | 0.0127      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | -3.8        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 280         |
|    time_elapsed         | 34867       |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.109910116 |
|    clip_fraction        | 0.409       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.9        |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0189      |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.00936    |
|    std                  | 0.652       |
|    value_loss           | 0.00784     |
-----------------------------------------
Eval num_timesteps=575000, episode_reward=-3.68 +/- 0.16
Episode length: 8914.60 +/- 1818.27
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 8.91e+03    |
|    mean_reward          | -3.68       |
| time/                   |             |
|    total_timesteps      | 575000      |
| train/                  |             |
|    approx_kl            | 0.081660576 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.88       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0505     |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.65        |
|    value_loss           | 0.00615     |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 256      |
|    ep_rew_mean     | -3.96    |
| time/              |          |
|    fps             | 16       |
|    iterations      | 281      |
|    time_elapsed    | 35062    |
|    total_timesteps | 575488   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 258        |
|    ep_rew_mean          | -3.8       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 282        |
|    time_elapsed         | 35181      |
|    total_timesteps      | 577536     |
| train/                  |            |
|    approx_kl            | 0.05002993 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.88      |
|    explained_variance   | -0.102     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00322    |
|    n_updates            | 2810       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.651      |
|    value_loss           | 0.464      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 258        |
|    ep_rew_mean          | -3.8       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 283        |
|    time_elapsed         | 35299      |
|    total_timesteps      | 579584     |
| train/                  |            |
|    approx_kl            | 0.15329617 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.91      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0656     |
|    n_updates            | 2820       |
|    policy_gradient_loss | 0.00263    |
|    std                  | 0.654      |
|    value_loss           | 0.0893     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | -3.8        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 284         |
|    time_elapsed         | 35420       |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.080444664 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.9        |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00777     |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.651       |
|    value_loss           | 0.107       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 258        |
|    ep_rew_mean          | -3.8       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 285        |
|    time_elapsed         | 35537      |
|    total_timesteps      | 583680     |
| train/                  |            |
|    approx_kl            | 0.09928773 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.87      |
|    explained_variance   | 0.632      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.232      |
|    n_updates            | 2840       |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.65       |
|    value_loss           | 0.358      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 258        |
|    ep_rew_mean          | -3.8       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 286        |
|    time_elapsed         | 35655      |
|    total_timesteps      | 585728     |
| train/                  |            |
|    approx_kl            | 0.09737357 |
|    clip_fraction        | 0.375      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.86      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.15       |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.00936   |
|    std                  | 0.65       |
|    value_loss           | 0.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | -3.8        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 287         |
|    time_elapsed         | 35772       |
|    total_timesteps      | 587776      |
| train/                  |             |
|    approx_kl            | 0.087255575 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.86       |
|    explained_variance   | -0.0691     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0396     |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.65        |
|    value_loss           | 0.0168      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 258        |
|    ep_rew_mean          | -3.8       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 288        |
|    time_elapsed         | 35890      |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.11743813 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.88      |
|    explained_variance   | 0.617      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0326     |
|    n_updates            | 2870       |
|    policy_gradient_loss | -0.0077    |
|    std                  | 0.652      |
|    value_loss           | 0.049      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 259        |
|    ep_rew_mean          | -3.8       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 289        |
|    time_elapsed         | 36008      |
|    total_timesteps      | 591872     |
| train/                  |            |
|    approx_kl            | 0.12294829 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.87      |
|    explained_variance   | 0.666      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0363    |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.0227    |
|    std                  | 0.648      |
|    value_loss           | 0.0157     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 259        |
|    ep_rew_mean          | -3.8       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 290        |
|    time_elapsed         | 36126      |
|    total_timesteps      | 593920     |
| train/                  |            |
|    approx_kl            | 0.09532378 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.83      |
|    explained_variance   | 0.684      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0243    |
|    n_updates            | 2890       |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.647      |
|    value_loss           | 0.0185     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 259        |
|    ep_rew_mean          | -3.8       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 291        |
|    time_elapsed         | 36243      |
|    total_timesteps      | 595968     |
| train/                  |            |
|    approx_kl            | 0.09371093 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.84      |
|    explained_variance   | 0.771      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000876   |
|    n_updates            | 2900       |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.649      |
|    value_loss           | 0.0128     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 259        |
|    ep_rew_mean          | -3.8       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 292        |
|    time_elapsed         | 36361      |
|    total_timesteps      | 598016     |
| train/                  |            |
|    approx_kl            | 0.09133773 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.84      |
|    explained_variance   | 0.0977     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0101    |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.0188    |
|    std                  | 0.648      |
|    value_loss           | 0.0123     |
----------------------------------------
Eval num_timesteps=600000, episode_reward=-3.71 +/- 0.13
Episode length: 11550.80 +/- 5258.23
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 1.16e+04   |
|    mean_reward          | -3.71      |
| time/                   |            |
|    total_timesteps      | 600000     |
| train/                  |            |
|    approx_kl            | 0.11942142 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.82      |
|    explained_variance   | -0.121     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0182     |
|    n_updates            | 2920       |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.645      |
|    value_loss           | 0.00505    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 258      |
|    ep_rew_mean     | -3.97    |
| time/              |          |
|    fps             | 16       |
|    iterations      | 293      |
|    time_elapsed    | 36556    |
|    total_timesteps | 600064   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 294        |
|    time_elapsed         | 36673      |
|    total_timesteps      | 602112     |
| train/                  |            |
|    approx_kl            | 0.09562056 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.81      |
|    explained_variance   | -0.0411    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.205      |
|    n_updates            | 2930       |
|    policy_gradient_loss | -0.00553   |
|    std                  | 0.646      |
|    value_loss           | 1.46       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 295        |
|    time_elapsed         | 36791      |
|    total_timesteps      | 604160     |
| train/                  |            |
|    approx_kl            | 0.12455593 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.79      |
|    explained_variance   | 0.57       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0272    |
|    n_updates            | 2940       |
|    policy_gradient_loss | -0.0193    |
|    std                  | 0.644      |
|    value_loss           | 0.0248     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | -3.82       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 296         |
|    time_elapsed         | 36909       |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.076286495 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.78       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0349     |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.643       |
|    value_loss           | 0.0145      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | -3.81      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 297        |
|    time_elapsed         | 37027      |
|    total_timesteps      | 608256     |
| train/                  |            |
|    approx_kl            | 0.07947844 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.78      |
|    explained_variance   | -0.591     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00766   |
|    n_updates            | 2960       |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.646      |
|    value_loss           | 0.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | -3.81       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 298         |
|    time_elapsed         | 37144       |
|    total_timesteps      | 610304      |
| train/                  |             |
